0.00000e+00,1.00000e+06
8.00000e-04,1.00083e+06
1.60000e-03,1.00251e+06
2.40000e-03,1.00509e+06
3.20000e-03,1.00859e+06
4.00000e-03,1.01303e+06
5.00000e-03,1.01995e+06
6.00000e-03,1.02816e+06
7.00000e-03,1.03742e+06
8.00000e-03,1.04737e+06
9.00000e-03,1.05755e+06
1.00000e-02,1.06742e+06
1.10000e-02,1.07644e+06
1.20000e-02,1.08406e+06
1.30000e-02,1.08980e+06
1.40000e-02,1.09330e+06
1.50000e-02,1.09435e+06
1.60000e-02,1.09294e+06
1.70000e-02,1.08929e+06
1.80000e-02,1.08380e+06
1.90000e-02,1.07698e+06
2.00000e-02,1.06938e+06
2.10000e-02,1.06152e+06
2.20000e-02,1.05382e+06
2.30000e-02,1.04664e+06
2.40000e-02,1.04020e+06
2.50000e-02,1.03467e+06
2.60000e-02,1.03016e+06
2.70000e-02,1.02671e+06
2.80000e-02,1.02436e+06
2.90000e-02,1.02309e+06
3.00000e-02,1.02290e+06
3.10000e-02,1.02374e+06
3.20000e-02,1.02557e+06
3.30000e-02,1.02830e+06
3.40000e-02,1.03183e+06
3.50000e-02,1.03603e+06
3.60000e-02,1.04072e+06
3.70000e-02,1.04569e+06
3.80000e-02,1.05071e+06
3.90000e-02,1.05551e+06
4.00000e-02,1.05983e+06
4.10000e-02,1.06342e+06
4.20000e-02,1.06607e+06
4.30000e-02,1.06763e+06
4.40000e-02,1.06803e+06
4.50000e-02,1.06729e+06
4.60000e-02,1.06550e+06
4.70000e-02,1.06281e+06
4.80000e-02,1.05943e+06
4.90000e-02,1.05558e+06
5.00000e-02,1.05148e+06
5.10000e-02,1.04734e+06
5.20000e-02,1.04335e+06
5.30000e-02,1.03966e+06
5.40000e-02,1.03639e+06
5.50000e-02,1.03364e+06
5.60000e-02,1.03146e+06
5.70000e-02,1.02989e+06
5.80000e-02,1.02895e+06
5.90000e-02,1.02862e+06
6.00000e-02,1.02888e+06
6.10000e-02,1.02970e+06
6.20000e-02,1.03102e+06
6.30000e-02,1.03276e+06
6.40000e-02,1.03486e+06
6.50000e-02,1.03722e+06
6.60000e-02,1.03973e+06
6.70000e-02,1.04229e+06
6.80000e-02,1.04479e+06
6.90000e-02,1.04713e+06
7.00000e-02,1.04920e+06
7.10000e-02,1.05091e+06
7.20000e-02,1.05222e+06
7.30000e-02,1.05306e+06
7.40000e-02,1.05343e+06
7.50000e-02,1.05334e+06
7.60000e-02,1.05283e+06
7.70000e-02,1.05195e+06
7.80000e-02,1.05078e+06
7.90000e-02,1.04940e+06
8.00000e-02,1.04790e+06
8.10000e-02,1.04637e+06
8.20000e-02,1.04488e+06
8.30000e-02,1.04352e+06
8.40000e-02,1.04233e+06
8.50000e-02,1.04138e+06
8.60000e-02,1.04069e+06
8.70000e-02,1.04029e+06
8.80000e-02,1.04018e+06
8.90000e-02,1.04036e+06
9.00000e-02,1.04081e+06
9.10000e-02,1.04151e+06
9.20000e-02,1.04243e+06
9.30000e-02,1.04351e+06
9.40000e-02,1.04471e+06
9.50000e-02,1.04597e+06
9.60000e-02,1.04724e+06
9.70000e-02,1.04845e+06
9.80000e-02,1.04956e+06
9.90000e-02,1.05051e+06
1.00000e-01,1.05128e+06
1.01000e-01,1.05183e+06
1.02000e-01,1.05214e+06
1.03000e-01,1.05222e+06
1.04000e-01,1.05208e+06
1.05000e-01,1.05172e+06
1.06000e-01,1.05119e+06
1.07000e-01,1.05052e+06
1.08000e-01,1.04974e+06
1.09000e-01,1.04890e+06
1.10000e-01,1.04804e+06
1.11000e-01,1.04720e+06
1.12000e-01,1.04642e+06
1.13000e-01,1.04573e+06
1.14000e-01,1.04515e+06
1.15000e-01,1.04470e+06
1.16000e-01,1.04439e+06
1.17000e-01,1.04423e+06
1.18000e-01,1.04421e+06
1.19000e-01,1.04432e+06
1.20000e-01,1.04453e+06
1.21000e-01,1.04485e+06
1.22000e-01,1.04522e+06
1.23000e-01,1.04564e+06
1.24000e-01,1.04608e+06
1.25000e-01,1.04650e+06
1.26000e-01,1.04689e+06
1.27000e-01,1.04722e+06
1.28000e-01,1.04747e+06
1.29000e-01,1.04763e+06
1.30000e-01,1.04769e+06
1.31000e-01,1.04764e+06
1.32000e-01,1.04749e+06
1.33000e-01,1.04725e+06
1.34000e-01,1.04692e+06
1.35000e-01,1.04652e+06
1.36000e-01,1.04608e+06
1.37000e-01,1.04561e+06
1.38000e-01,1.04514e+06
1.39000e-01,1.04469e+06
1.40000e-01,1.04428e+06
1.41000e-01,1.04392e+06
1.42000e-01,1.04363e+06
1.43000e-01,1.04341e+06
1.44000e-01,1.04328e+06
1.45000e-01,1.04323e+06
1.46000e-01,1.04326e+06
1.47000e-01,1.04337e+06
1.48000e-01,1.04356e+06
1.49000e-01,1.04382e+06
1.50000e-01,1.04413e+06
1.51000e-01,1.04450e+06
1.52000e-01,1.04491e+06
1.53000e-01,1.04536e+06
1.54000e-01,1.04586e+06
1.55000e-01,1.04640e+06
1.56000e-01,1.04697e+06
1.57000e-01,1.04757e+06
1.58000e-01,1.04816e+06
1.59000e-01,1.04871e+06
1.60000e-01,1.04919e+06
1.61000e-01,1.04955e+06
1.62000e-01,1.04976e+06
1.63000e-01,1.04979e+06
1.64000e-01,1.04966e+06
1.65000e-01,1.04936e+06
1.66000e-01,1.04896e+06
1.67000e-01,1.04851e+06
1.68000e-01,1.04808e+06
1.69000e-01,1.04774e+06
1.70000e-01,1.04756e+06
1.71000e-01,1.04757e+06
1.72000e-01,1.04780e+06
1.73000e-01,1.04827e+06
1.74000e-01,1.04896e+06
1.75000e-01,1.04987e+06
1.76000e-01,1.05098e+06
1.77000e-01,1.05225e+06
1.78000e-01,1.05364e+06
1.79000e-01,1.05508e+06
1.80000e-01,1.05651e+06
1.81000e-01,1.05788e+06
1.82000e-01,1.05911e+06
1.83000e-01,1.06015e+06
1.84000e-01,1.06094e+06
1.85000e-01,1.06142e+06
1.86000e-01,1.06155e+06
1.87000e-01,1.06132e+06
1.88000e-01,1.06076e+06
1.89000e-01,1.05997e+06
1.90000e-01,1.05910e+06
1.91000e-01,1.05833e+06
1.92000e-01,1.05784e+06
1.93000e-01,1.05779e+06
1.94000e-01,1.05827e+06
1.95000e-01,1.05931e+06
1.96000e-01,1.06085e+06
1.97000e-01,1.06274e+06
1.98000e-01,1.06479e+06
1.99000e-01,1.06678e+06
2.00000e-01,1.06853e+06
2.01000e-01,1.06995e+06
2.02000e-01,1.07101e+06
2.03000e-01,1.07177e+06
2.04000e-01,1.07231e+06
2.05000e-01,1.07272e+06
2.06000e-01,1.07305e+06
2.07000e-01,1.07335e+06
2.08000e-01,1.07363e+06
2.09000e-01,1.07393e+06
2.10000e-01,1.07432e+06
2.11000e-01,1.07490e+06
2.12000e-01,1.07580e+06
2.13000e-01,1.07719e+06
2.14000e-01,1.07917e+06
2.15000e-01,1.08175e+06
2.16000e-01,1.08477e+06
2.17000e-01,1.08790e+06
2.18000e-01,1.09069e+06
2.19000e-01,1.09268e+06
2.20000e-01,1.09359e+06
2.21000e-01,1.09341e+06
2.22000e-01,1.09247e+06
2.23000e-01,1.09131e+06
2.24000e-01,1.09057e+06
2.25000e-01,1.09074e+06
2.26000e-01,1.09206e+06
2.27000e-01,1.09441e+06
2.28000e-01,1.09738e+06
2.29000e-01,1.10030e+06
2.30000e-01,1.10253e+06
2.31000e-01,1.10363e+06
2.32000e-01,1.10352e+06
2.33000e-01,1.10250e+06
2.34000e-01,1.10123e+06
2.35000e-01,1.10047e+06
2.36000e-01,1.10092e+06
2.37000e-01,1.10300e+06
2.38000e-01,1.10668e+06
2.39000e-01,1.11150e+06
2.40000e-01,1.11669e+06
2.41000e-01,1.12145e+06
2.42000e-01,1.12520e+06
2.43000e-01,1.12767e+06
2.44000e-01,1.12892e+06
2.45000e-01,1.12925e+06
2.46000e-01,1.12909e+06
2.47000e-01,1.12888e+06
2.48000e-01,1.12893e+06
2.49000e-01,1.12931e+06
2.50000e-01,1.12986e+06
2.51000e-01,1.13019e+06
2.52000e-01,1.12987e+06
2.53000e-01,1.12853e+06
2.54000e-01,1.12602e+06
2.55000e-01,1.12248e+06
2.56000e-01,1.11831e+06
2.57000e-01,1.11410e+06
2.58000e-01,1.11050e+06
2.59000e-01,1.10807e+06
2.60000e-01,1.10716e+06
2.61000e-01,1.10785e+06
2.62000e-01,1.10993e+06
2.63000e-01,1.11301e+06
2.64000e-01,1.11659e+06
2.65000e-01,1.12025e+06
2.66000e-01,1.12374e+06
2.67000e-01,1.12694e+06
2.68000e-01,1.12980e+06
2.69000e-01,1.13228e+06
2.70000e-01,1.13435e+06
2.71000e-01,1.13600e+06
2.72000e-01,1.13722e+06
2.73000e-01,1.13798e+06
2.74000e-01,1.13817e+06
2.75000e-01,1.13763e+06
2.76000e-01,1.13620e+06
2.77000e-01,1.13382e+06
2.78000e-01,1.13058e+06
2.79000e-01,1.12674e+06
2.80000e-01,1.12264e+06
2.81000e-01,1.11871e+06
2.82000e-01,1.11533e+06
2.83000e-01,1.11280e+06
2.84000e-01,1.11125e+06
2.85000e-01,1.11066e+06
2.86000e-01,1.11092e+06
2.87000e-01,1.11183e+06
2.88000e-01,1.11326e+06
2.89000e-01,1.11509e+06
2.90000e-01,1.11719e+06
2.91000e-01,1.11945e+06
2.92000e-01,1.12177e+06
2.93000e-01,1.12413e+06
2.94000e-01,1.12661e+06
2.95000e-01,1.12928e+06
2.96000e-01,1.13219e+06
2.97000e-01,1.13521e+06
2.98000e-01,1.13804e+06
2.99000e-01,1.14026e+06
3.00000e-01,1.14148e+06
3.01000e-01,1.14138e+06
3.02000e-01,1.13988e+06
3.03000e-01,1.13709e+06
3.04000e-01,1.13334e+06
3.05000e-01,1.12907e+06
3.06000e-01,1.12477e+06
3.07000e-01,1.12087e+06
3.08000e-01,1.11766e+06
3.09000e-01,1.11529e+06
3.10000e-01,1.11378e+06
3.11000e-01,1.11309e+06
3.12000e-01,1.11311e+06
3.13000e-01,1.11378e+06
3.14000e-01,1.11497e+06
3.15000e-01,1.11658e+06
3.16000e-01,1.11850e+06
3.17000e-01,1.12067e+06
3.18000e-01,1.12305e+06
3.19000e-01,1.12565e+06
3.20000e-01,1.12846e+06
3.21000e-01,1.13138e+06
3.22000e-01,1.13422e+06
3.23000e-01,1.13673e+06
3.24000e-01,1.13867e+06
3.25000e-01,1.13979e+06
3.26000e-01,1.13996e+06
3.27000e-01,1.13917e+06
3.28000e-01,1.13756e+06
3.29000e-01,1.13537e+06
3.30000e-01,1.13288e+06
3.31000e-01,1.13039e+06
3.32000e-01,1.12813e+06
3.33000e-01,1.12621e+06
3.34000e-01,1.12470e+06
3.35000e-01,1.12361e+06
3.36000e-01,1.12290e+06
3.37000e-01,1.12253e+06
3.38000e-01,1.12246e+06
3.39000e-01,1.12265e+06
3.40000e-01,1.12309e+06
3.41000e-01,1.12381e+06
3.42000e-01,1.12485e+06
3.43000e-01,1.12626e+06
3.44000e-01,1.12802e+06
3.45000e-01,1.13006e+06
3.46000e-01,1.13224e+06
3.47000e-01,1.13437e+06
3.48000e-01,1.13622e+06
3.49000e-01,1.13756e+06
3.50000e-01,1.13827e+06
3.51000e-01,1.13825e+06
3.52000e-01,1.13757e+06
3.53000e-01,1.13642e+06
3.54000e-01,1.13506e+06
3.55000e-01,1.13375e+06
3.56000e-01,1.13268e+06
3.57000e-01,1.13192e+06
3.58000e-01,1.13148e+06
3.59000e-01,1.13131e+06
3.60000e-01,1.13132e+06
3.61000e-01,1.13144e+06
3.62000e-01,1.13160e+06
3.63000e-01,1.13180e+06
3.64000e-01,1.13208e+06
3.65000e-01,1.13252e+06
3.66000e-01,1.13321e+06
3.67000e-01,1.13420e+06
3.68000e-01,1.13548e+06
3.69000e-01,1.13697e+06
3.70000e-01,1.13855e+06
3.71000e-01,1.14003e+06
3.72000e-01,1.14121e+06
3.73000e-01,1.14193e+06
3.74000e-01,1.14207e+06
3.75000e-01,1.14162e+06
3.76000e-01,1.14071e+06
3.77000e-01,1.13954e+06
3.78000e-01,1.13838e+06
3.79000e-01,1.13745e+06
3.80000e-01,1.13688e+06
3.81000e-01,1.13673e+06
3.82000e-01,1.13694e+06
3.83000e-01,1.13742e+06
3.84000e-01,1.13804e+06
3.85000e-01,1.13870e+06
3.86000e-01,1.13936e+06
3.87000e-01,1.14001e+06
3.88000e-01,1.14071e+06
3.89000e-01,1.14153e+06
3.90000e-01,1.14255e+06
3.91000e-01,1.14379e+06
3.92000e-01,1.14520e+06
3.93000e-01,1.14668e+06
3.94000e-01,1.14807e+06
3.95000e-01,1.14919e+06
3.96000e-01,1.14991e+06
3.97000e-01,1.15008e+06
3.98000e-01,1.14960e+06
3.99000e-01,1.14857e+06
4.00000e-01,1.14720e+06
4.01000e-01,1.14572e+06
4.02000e-01,1.14440e+06
4.03000e-01,1.14344e+06
4.04000e-01,1.14296e+06
4.05000e-01,1.14294e+06
4.06000e-01,1.14332e+06
4.07000e-01,1.14397e+06
4.08000e-01,1.14480e+06
4.09000e-01,1.14569e+06
4.10000e-01,1.14658e+06
4.11000e-01,1.14745e+06
4.12000e-01,1.14833e+06
4.13000e-01,1.14929e+06
4.14000e-01,1.15041e+06
4.15000e-01,1.15173e+06
4.16000e-01,1.15324e+06
4.17000e-01,1.15483e+06
4.18000e-01,1.15632e+06
4.19000e-01,1.15748e+06
4.20000e-01,1.15810e+06
4.21000e-01,1.15804e+06
4.22000e-01,1.15730e+06
4.23000e-01,1.15601e+06
4.24000e-01,1.15445e+06
4.25000e-01,1.15291e+06
4.26000e-01,1.15165e+06
4.27000e-01,1.15082e+06
4.28000e-01,1.15046e+06
4.29000e-01,1.15050e+06
4.30000e-01,1.15084e+06
4.31000e-01,1.15137e+06
4.32000e-01,1.15202e+06
4.33000e-01,1.15284e+06
4.34000e-01,1.15366e+06
4.35000e-01,1.15448e+06
4.36000e-01,1.15544e+06
4.37000e-01,1.15661e+06
4.38000e-01,1.15804e+06
4.39000e-01,1.15970e+06
4.40000e-01,1.16148e+06
4.41000e-01,1.16320e+06
4.42000e-01,1.16462e+06
4.43000e-01,1.16552e+06
4.44000e-01,1.16571e+06
4.45000e-01,1.16514e+06
4.46000e-01,1.16387e+06
4.47000e-01,1.16215e+06
4.48000e-01,1.16031e+06
4.49000e-01,1.15866e+06
4.50000e-01,1.15750e+06
4.51000e-01,1.15692e+06
4.52000e-01,1.15692e+06
4.53000e-01,1.15738e+06
4.54000e-01,1.15810e+06
4.55000e-01,1.15892e+06
4.56000e-01,1.15971e+06
4.57000e-01,1.16042e+06
4.58000e-01,1.16107e+06
4.59000e-01,1.16171e+06
4.60000e-01,1.16244e+06
4.61000e-01,1.16337e+06
4.62000e-01,1.16457e+06
4.63000e-01,1.16603e+06
4.64000e-01,1.16768e+06
4.65000e-01,1.16945e+06
4.66000e-01,1.17073e+06
4.67000e-01,1.17138e+06
4.68000e-01,1.17125e+06
4.69000e-01,1.17034e+06
4.70000e-01,1.16881e+06
4.71000e-01,1.16695e+06
4.72000e-01,1.16514e+06
4.73000e-01,1.16368e+06
4.74000e-01,1.16276e+06
4.75000e-01,1.16239e+06
4.76000e-01,1.16244e+06
4.77000e-01,1.16275e+06
4.78000e-01,1.16317e+06
4.79000e-01,1.16363e+06
4.80000e-01,1.16412e+06
4.81000e-01,1.16474e+06
4.82000e-01,1.16556e+06
4.83000e-01,1.16665e+06
4.84000e-01,1.16801e+06
4.85000e-01,1.16964e+06
4.86000e-01,1.17148e+06
4.87000e-01,1.17341e+06
4.88000e-01,1.17519e+06
4.89000e-01,1.17658e+06
4.90000e-01,1.17732e+06
4.91000e-01,1.17723e+06
4.92000e-01,1.17627e+06
4.93000e-01,1.17480e+06
4.94000e-01,1.17274e+06
4.95000e-01,1.17049e+06
4.96000e-01,1.16852e+06
4.97000e-01,1.16714e+06
4.98000e-01,1.16643e+06
4.99000e-01,1.16632e+06
5.00000e-01,1.16662e+06
5.01000e-01,1.16716e+06
5.02000e-01,1.16781e+06
5.03000e-01,1.16849e+06
5.04000e-01,1.16917e+06
5.05000e-01,1.16986e+06
5.06000e-01,1.17059e+06
5.07000e-01,1.17145e+06
5.08000e-01,1.17250e+06
5.09000e-01,1.17381e+06
5.10000e-01,1.17537e+06
5.11000e-01,1.17709e+06
5.12000e-01,1.17874e+06
5.13000e-01,1.17997e+06
5.14000e-01,1.18048e+06
5.15000e-01,1.18009e+06
5.16000e-01,1.17880e+06
5.17000e-01,1.17684e+06
5.18000e-01,1.17461e+06
5.19000e-01,1.17280e+06
5.20000e-01,1.17140e+06
5.21000e-01,1.17051e+06
5.22000e-01,1.17019e+06
5.23000e-01,1.17029e+06
5.24000e-01,1.17059e+06
5.25000e-01,1.17093e+06
5.26000e-01,1.17125e+06
5.27000e-01,1.17159e+06
5.28000e-01,1.17204e+06
5.29000e-01,1.17269e+06
5.30000e-01,1.17362e+06
5.31000e-01,1.17484e+06
5.32000e-01,1.17638e+06
5.33000e-01,1.17816e+06
5.34000e-01,1.18002e+06
5.35000e-01,1.18173e+06
5.36000e-01,1.18301e+06
5.37000e-01,1.18357e+06
5.38000e-01,1.18322e+06
5.39000e-01,1.18191e+06
5.40000e-01,1.17980e+06
5.41000e-01,1.17724e+06
5.42000e-01,1.17474e+06
5.43000e-01,1.17282e+06
5.44000e-01,1.17203e+06
5.45000e-01,1.17173e+06
5.46000e-01,1.17190e+06
5.47000e-01,1.17239e+06
5.48000e-01,1.17302e+06
5.49000e-01,1.17374e+06
5.50000e-01,1.17449e+06
5.51000e-01,1.17526e+06
5.52000e-01,1.17603e+06
5.53000e-01,1.17683e+06
5.54000e-01,1.17772e+06
5.55000e-01,1.17872e+06
5.56000e-01,1.17991e+06
5.57000e-01,1.18126e+06
5.58000e-01,1.18265e+06
5.59000e-01,1.18384e+06
5.60000e-01,1.18457e+06
5.61000e-01,1.18456e+06
5.62000e-01,1.18369e+06
5.63000e-01,1.18198e+06
5.64000e-01,1.17967e+06
5.65000e-01,1.17721e+06
5.66000e-01,1.17509e+06
5.67000e-01,1.17411e+06
5.68000e-01,1.17369e+06
5.69000e-01,1.17378e+06
5.70000e-01,1.17432e+06
5.71000e-01,1.17516e+06
5.72000e-01,1.17621e+06
5.73000e-01,1.17736e+06
5.74000e-01,1.17849e+06
5.75000e-01,1.17951e+06
5.76000e-01,1.18042e+06
5.77000e-01,1.18123e+06
5.78000e-01,1.18203e+06
5.79000e-01,1.18296e+06
5.80000e-01,1.18404e+06
5.81000e-01,1.18518e+06
5.82000e-01,1.18618e+06
5.83000e-01,1.18676e+06
5.84000e-01,1.18664e+06
5.85000e-01,1.18567e+06
5.86000e-01,1.18382e+06
5.87000e-01,1.18130e+06
5.88000e-01,1.17878e+06
5.89000e-01,1.17698e+06
5.90000e-01,1.17631e+06
5.91000e-01,1.17617e+06
5.92000e-01,1.17674e+06
5.93000e-01,1.17781e+06
5.93786e-01,1.17887e+06
5.94572e-01,1.17996e+06
5.95357e-01,1.18102e+06
5.96143e-01,1.18202e+06
5.96929e-01,1.18302e+06
5.97864e-01,1.18423e+06
5.98611e-01,1.18527e+06
5.99358e-01,1.18623e+06
6.00105e-01,1.18717e+06
6.00852e-01,1.18808e+06
6.01599e-01,1.18896e+06
6.02494e-01,1.19001e+06
6.03389e-01,1.19104e+06
6.04284e-01,1.19195e+06
6.05178e-01,1.19262e+06
6.06073e-01,1.19289e+06
6.07006e-01,1.19255e+06
6.07939e-01,1.19144e+06
6.08872e-01,1.18953e+06
6.09806e-01,1.18683e+06
6.10739e-01,1.18359e+06
6.11687e-01,1.17902e+06
6.12635e-01,1.17249e+06
6.13584e-01,1.16475e+06
6.14532e-01,1.15565e+06
6.15480e-01,1.14439e+06
6.16480e-01,1.13095e+06
6.17480e-01,1.11751e+06
6.18480e-01,1.10554e+06
