0.00000e+00,1.00000e+06
6.19480e-01,1.09588e+06
6.20480e-01,1.09011e+06
6.21480e-01,1.08913e+06
6.22480e-01,1.09179e+06
6.23480e-01,1.09877e+06
6.24480e-01,1.11053e+06
6.25480e-01,1.12787e+06
6.26480e-01,1.15178e+06
6.27480e-01,1.18247e+06
6.28480e-01,1.21894e+06
6.29480e-01,1.25779e+06
6.30480e-01,1.29485e+06
6.31480e-01,1.32395e+06
6.31538e-01,1.32693e+06
6.31596e-01,1.32974e+06
6.31654e-01,1.33227e+06
6.31711e-01,1.33448e+06
6.31769e-01,1.33633e+06
6.31813e-01,1.33756e+06
6.31858e-01,1.33863e+06
6.31890e-01,1.33935e+06
6.31895e-01,1.33946e+06
6.31900e-01,1.33956e+06
6.31904e-01,1.33966e+06
6.31909e-01,1.33976e+06
6.31914e-01,1.33986e+06
6.31919e-01,1.33996e+06
6.31923e-01,1.34006e+06
6.31928e-01,1.34016e+06
6.31933e-01,1.34026e+06
6.31938e-01,1.34035e+06
6.31942e-01,1.34043e+06
6.31946e-01,1.34051e+06
6.31950e-01,1.34059e+06
6.31954e-01,1.34067e+06
6.31958e-01,1.34075e+06
6.31962e-01,1.34082e+06
6.31965e-01,1.34089e+06
6.31969e-01,1.34096e+06
6.31972e-01,1.34103e+06
6.31976e-01,1.34110e+06
6.31980e-01,1.34117e+06
6.31984e-01,1.34124e+06
6.31987e-01,1.34131e+06
6.31991e-01,1.34138e+06
6.31995e-01,1.34145e+06
6.31998e-01,1.34152e+06
6.32002e-01,1.34159e+06
6.32005e-01,1.34166e+06
6.32009e-01,1.34172e+06
6.32013e-01,1.34179e+06
6.32016e-01,1.34186e+06
6.32020e-01,1.34193e+06
6.32023e-01,1.34199e+06
6.32027e-01,1.34206e+06
6.32030e-01,1.34212e+06
6.32033e-01,1.34219e+06
6.32037e-01,1.34225e+06
6.32040e-01,1.34232e+06
6.32043e-01,1.34238e+06
6.32047e-01,1.34244e+06
6.32050e-01,1.34250e+06
6.32053e-01,1.34256e+06
6.32056e-01,1.34262e+06
6.32059e-01,1.34268e+06
6.32062e-01,1.34273e+06
6.32064e-01,1.34279e+06
6.32067e-01,1.34284e+06
6.32069e-01,1.34289e+06
6.32072e-01,1.34294e+06
6.32075e-01,1.34299e+06
6.32077e-01,1.34304e+06
6.32079e-01,1.34308e+06
6.32081e-01,1.34313e+06
6.32084e-01,1.34318e+06
6.32086e-01,1.34322e+06
6.32087e-01,1.34324e+06
6.32088e-01,1.34327e+06
6.32089e-01,1.34329e+06
6.32090e-01,1.34331e+06
6.32091e-01,1.34334e+06
6.32094e-01,1.34339e+06
6.32097e-01,1.34344e+06
6.32099e-01,1.34349e+06
6.32101e-01,1.34353e+06
6.32103e-01,1.34358e+06
6.32105e-01,1.34362e+06
6.32107e-01,1.34365e+06
6.32109e-01,1.34369e+06
6.32110e-01,1.34373e+06
6.32112e-01,1.34376e+06
6.32114e-01,1.34380e+06
6.32115e-01,1.34384e+06
6.32117e-01,1.34386e+06
6.32118e-01,1.34389e+06
6.32119e-01,1.34392e+06
6.32120e-01,1.34394e+06
6.32122e-01,1.34397e+06
6.32123e-01,1.34401e+06
6.32125e-01,1.34404e+06
6.32126e-01,1.34406e+06
6.32127e-01,1.34409e+06
6.32129e-01,1.34412e+06
6.32130e-01,1.34415e+06
6.32131e-01,1.34418e+06
6.32133e-01,1.34421e+06
6.32134e-01,1.34424e+06
6.32135e-01,1.34427e+06
6.32137e-01,1.34429e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34432e+06
6.32138e-01,1.34433e+06
6.32138e-01,1.34433e+06
6.32138e-01,1.34433e+06
6.32138e-01,1.34433e+06
6.32138e-01,1.34433e+06
6.32138e-01,1.34434e+06
6.32139e-01,1.34434e+06
6.32139e-01,1.34434e+06
6.32139e-01,1.34434e+06
6.32139e-01,1.34434e+06
6.32139e-01,1.34434e+06
6.32139e-01,1.34434e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34435e+06
6.32139e-01,1.34436e+06
6.32139e-01,1.34436e+06
6.32139e-01,1.34436e+06
6.32140e-01,1.34436e+06
6.32140e-01,1.34437e+06
6.32140e-01,1.34437e+06
6.32140e-01,1.34438e+06
6.32140e-01,1.34438e+06
6.32141e-01,1.34439e+06
6.32142e-01,1.34441e+06
6.32142e-01,1.34442e+06
6.32143e-01,1.34443e+06
6.32143e-01,1.34444e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34446e+06
6.32144e-01,1.34447e+06
6.32144e-01,1.34447e+06
6.32145e-01,1.34447e+06
6.32145e-01,1.34447e+06
6.32145e-01,1.34448e+06
6.32145e-01,1.34448e+06
6.32145e-01,1.34449e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34450e+06
6.32146e-01,1.34451e+06
6.32146e-01,1.34451e+06
6.32146e-01,1.34451e+06
6.32146e-01,1.34451e+06
6.32146e-01,1.34451e+06
6.32147e-01,1.34452e+06
6.32147e-01,1.34452e+06
6.32147e-01,1.34453e+06
6.32147e-01,1.34453e+06
6.32147e-01,1.34453e+06
6.32148e-01,1.34454e+06
6.32148e-01,1.34455e+06
6.32149e-01,1.34456e+06
6.32149e-01,1.34457e+06
6.32149e-01,1.34458e+06
6.32150e-01,1.34459e+06
6.32150e-01,1.34460e+06
6.32151e-01,1.34462e+06
6.32151e-01,1.34463e+06
6.32152e-01,1.34464e+06
6.32152e-01,1.34465e+06
6.32153e-01,1.34466e+06
6.32154e-01,1.34468e+06
6.32154e-01,1.34469e+06
6.32155e-01,1.34470e+06
6.32156e-01,1.34473e+06
6.32156e-01,1.34473e+06
6.32156e-01,1.34473e+06
6.32156e-01,1.34473e+06
6.32156e-01,1.34474e+06
6.32156e-01,1.34474e+06
6.32156e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34474e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34475e+06
6.32157e-01,1.34476e+06
6.32157e-01,1.34476e+06
6.32157e-01,1.34476e+06
6.32157e-01,1.34476e+06
6.32158e-01,1.34477e+06
6.32158e-01,1.34477e+06
6.32158e-01,1.34478e+06
6.32158e-01,1.34479e+06
6.32159e-01,1.34479e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34480e+06
6.32159e-01,1.34481e+06
6.32159e-01,1.34481e+06
6.32159e-01,1.34481e+06
6.32159e-01,1.34481e+06
6.32159e-01,1.34481e+06
6.32160e-01,1.34481e+06
6.32160e-01,1.34481e+06
6.32160e-01,1.34481e+06
6.32160e-01,1.34482e+06
6.32160e-01,1.34482e+06
6.32160e-01,1.34482e+06
6.32160e-01,1.34482e+06
6.32160e-01,1.34482e+06
6.32160e-01,1.34482e+06
6.32160e-01,1.34483e+06
6.32160e-01,1.34483e+06
6.32160e-01,1.34483e+06
6.32160e-01,1.34483e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
6.32161e-01,1.34484e+06
