0.00000e+00,0.00000e+00,2.56923e+06,0.00000e+00,0.00000e+00
8.00000e-04,2.45607e+02,2.56924e+06,6.97595e+00,2.35797e+02
1.60000e-03,4.76396e+02,2.56925e+06,1.57687e+01,4.47128e+02
2.40000e-03,6.90121e+02,2.56926e+06,2.63387e+01,6.34739e+02
3.20000e-03,8.85738e+02,2.56927e+06,3.89227e+01,7.97559e+02
4.00000e-03,1.06299e+03,2.56928e+06,5.36617e+01,9.35012e+02
5.00000e-03,1.25430e+03,2.56930e+06,7.53899e+01,1.06671e+03
6.00000e-03,1.41596e+03,2.56932e+06,1.00039e+02,1.15733e+03
7.00000e-03,1.54592e+03,2.56933e+06,1.26957e+02,1.20619e+03
8.00000e-03,1.64071e+03,2.56934e+06,1.55214e+02,1.21284e+03
9.00000e-03,1.69678e+03,2.56935e+06,1.83621e+02,1.17810e+03
1.00000e-02,1.70692e+03,2.56935e+06,2.10770e+02,1.10017e+03
1.10000e-02,1.66367e+03,2.56936e+06,2.34948e+02,9.78670e+02
1.20000e-02,1.56924e+03,2.56936e+06,2.55128e+02,8.17796e+02
1.30000e-02,1.42913e+03,2.56935e+06,2.69989e+02,6.27741e+02
1.40000e-02,1.25113e+03,2.56935e+06,2.78957e+02,4.17849e+02
1.50000e-02,1.08607e+03,2.56934e+06,2.81893e+02,2.38912e+02
1.60000e-02,1.26397e+03,2.56933e+06,2.79514e+02,4.18355e+02
1.70000e-02,1.44495e+03,2.56932e+06,2.72727e+02,6.13779e+02
1.80000e-02,1.58162e+03,2.56930e+06,2.62767e+02,7.74637e+02
1.90000e-02,1.67122e+03,2.56929e+06,2.50864e+02,8.95304e+02
2.00000e-02,1.71441e+03,2.56928e+06,2.38399e+02,9.73052e+02
2.10000e-02,1.71379e+03,2.56927e+06,2.26282e+02,1.00812e+03
2.20000e-02,1.67340e+03,2.56926e+06,2.15328e+02,1.00261e+03
2.30000e-02,1.59844e+03,2.56925e+06,2.06036e+02,9.60375e+02
2.40000e-02,1.49441e+03,2.56924e+06,1.98588e+02,8.86510e+02
2.50000e-02,1.36860e+03,2.56924e+06,1.93235e+02,7.87228e+02
2.60000e-02,1.22950e+03,2.56924e+06,1.89934e+02,6.70429e+02
2.70000e-02,1.08446e+03,2.56924e+06,1.88380e+02,5.43788e+02
2.80000e-02,9.34497e+02,2.56924e+06,1.88299e+02,4.08647e+02
2.90000e-02,7.85411e+02,2.56924e+06,1.89296e+02,2.71441e+02
3.00000e-02,7.25082e+02,2.56925e+06,1.91087e+02,2.20289e+02
3.10000e-02,8.49075e+02,2.56925e+06,1.93304e+02,3.51329e+02
3.20000e-02,9.65530e+02,2.56926e+06,1.95648e+02,4.73127e+02
3.30000e-02,1.06702e+03,2.56927e+06,1.97874e+02,5.78552e+02
3.40000e-02,1.14878e+03,2.56927e+06,1.99665e+02,6.63784e+02
3.50000e-02,1.20901e+03,2.56928e+06,2.01166e+02,7.25446e+02
3.60000e-02,1.24477e+03,2.56929e+06,2.02197e+02,7.61346e+02
3.70000e-02,1.25655e+03,2.56929e+06,2.02799e+02,7.71722e+02
3.80000e-02,1.24196e+03,2.56930e+06,2.03066e+02,7.53866e+02
3.90000e-02,1.20395e+03,2.56930e+06,2.03164e+02,7.10396e+02
4.00000e-02,1.14517e+03,2.56930e+06,2.03252e+02,6.43880e+02
4.10000e-02,1.06949e+03,2.56930e+06,2.03642e+02,5.57946e+02
4.20000e-02,9.81928e+02,2.56930e+06,2.04487e+02,4.57585e+02
4.30000e-02,8.87737e+02,2.56929e+06,2.06043e+02,3.48072e+02
4.40000e-02,7.94396e+02,2.56929e+06,2.08394e+02,2.37174e+02
4.50000e-02,8.24204e+02,2.56928e+06,2.11594e+02,2.47515e+02
4.60000e-02,9.34241e+02,2.56928e+06,2.15578e+02,3.36655e+02
4.70000e-02,1.04491e+03,2.56927e+06,2.20200e+02,4.25651e+02
4.80000e-02,1.13962e+03,2.56926e+06,2.25139e+02,4.98951e+02
4.90000e-02,1.21528e+03,2.56925e+06,2.30324e+02,5.54034e+02
5.00000e-02,1.26956e+03,2.56925e+06,2.35346e+02,5.89539e+02
5.10000e-02,1.30092e+03,2.56924e+06,2.39945e+02,6.04922e+02
5.20000e-02,1.30897e+03,2.56924e+06,2.43821e+02,6.00732e+02
5.30000e-02,1.29383e+03,2.56923e+06,2.46803e+02,5.78045e+02
5.40000e-02,1.25746e+03,2.56923e+06,2.48725e+02,5.38905e+02
5.50000e-02,1.20201e+03,2.56923e+06,2.49515e+02,4.85781e+02
5.60000e-02,1.13066e+03,2.56923e+06,2.49135e+02,4.21722e+02
5.70000e-02,1.04586e+03,2.56923e+06,2.47440e+02,3.49996e+02
5.80000e-02,9.56677e+02,2.56923e+06,2.44866e+02,2.76612e+02
5.90000e-02,8.82017e+02,2.56923e+06,2.41365e+02,2.21014e+02
6.00000e-02,8.49178e+02,2.56923e+06,2.37127e+02,2.09486e+02
6.10000e-02,8.80737e+02,2.56923e+06,2.32388e+02,2.63539e+02
6.20000e-02,9.14159e+02,2.56924e+06,2.27376e+02,3.19566e+02
6.30000e-02,9.38531e+02,2.56924e+06,2.22276e+02,3.66057e+02
6.40000e-02,9.53165e+02,2.56924e+06,2.17412e+02,4.01244e+02
6.50000e-02,9.57474e+02,2.56925e+06,2.12962e+02,4.24054e+02
6.60000e-02,9.51161e+02,2.56925e+06,2.09042e+02,4.33887e+02
6.70000e-02,9.34542e+02,2.56925e+06,2.05896e+02,4.30649e+02
6.80000e-02,9.08316e+02,2.56926e+06,2.03551e+02,4.14909e+02
6.90000e-02,8.73747e+02,2.56926e+06,2.02080e+02,3.87835e+02
7.00000e-02,8.32496e+02,2.56926e+06,2.01475e+02,3.51112e+02
7.10000e-02,7.86505e+02,2.56926e+06,2.01676e+02,3.06813e+02
7.20000e-02,7.38087e+02,2.56926e+06,2.02622e+02,2.57416e+02
7.30000e-02,6.89816e+02,2.56926e+06,2.04220e+02,2.05683e+02
7.40000e-02,6.64856e+02,2.56925e+06,2.06307e+02,1.75051e+02
7.50000e-02,6.83957e+02,2.56925e+06,2.08765e+02,1.86578e+02
7.60000e-02,7.21151e+02,2.56925e+06,2.11455e+02,2.14684e+02
7.70000e-02,7.66918e+02,2.56925e+06,2.14272e+02,2.50192e+02
7.80000e-02,8.10531e+02,2.56924e+06,2.17133e+02,2.82696e+02
7.90000e-02,8.47706e+02,2.56924e+06,2.19934e+02,3.08249e+02
8.00000e-02,8.76191e+02,2.56924e+06,2.22502e+02,3.25350e+02
8.10000e-02,8.95942e+02,2.56924e+06,2.25015e+02,3.33376e+02
8.20000e-02,9.06371e+02,2.56924e+06,2.27332e+02,3.32529e+02
8.30000e-02,9.08086e+02,2.56923e+06,2.29451e+02,3.23626e+02
8.40000e-02,9.03367e+02,2.56923e+06,2.31380e+02,3.09124e+02
8.50000e-02,8.91542e+02,2.56923e+06,2.33126e+02,2.88400e+02
8.60000e-02,8.76411e+02,2.56923e+06,2.34702e+02,2.65337e+02
8.70000e-02,8.62157e+02,2.56923e+06,2.36061e+02,2.44281e+02
8.80000e-02,8.52970e+02,2.56923e+06,2.37280e+02,2.29423e+02
8.90000e-02,8.49339e+02,2.56924e+06,2.38302e+02,2.21270e+02
9.00000e-02,8.52834e+02,2.56924e+06,2.39187e+02,2.21282e+02
9.10000e-02,8.69063e+02,2.56924e+06,2.39907e+02,2.35073e+02
9.20000e-02,8.92793e+02,2.56924e+06,2.40494e+02,2.57286e+02
9.30000e-02,9.11556e+02,2.56924e+06,2.40945e+02,2.75309e+02
9.40000e-02,9.23535e+02,2.56924e+06,2.41268e+02,2.87187e+02
9.50000e-02,9.28491e+02,2.56925e+06,2.41433e+02,2.92549e+02
9.60000e-02,9.26641e+02,2.56925e+06,2.41549e+02,2.91495e+02
9.70000e-02,9.18616e+02,2.56925e+06,2.41574e+02,2.84469e+02
9.80000e-02,9.05049e+02,2.56925e+06,2.41559e+02,2.71977e+02
9.90000e-02,8.86963e+02,2.56925e+06,2.41496e+02,2.54950e+02
1.00000e-01,8.65435e+02,2.56925e+06,2.41457e+02,2.34368e+02
1.01000e-01,8.46410e+02,2.56925e+06,2.41456e+02,2.16002e+02
1.02000e-01,8.39806e+02,2.56925e+06,2.41516e+02,2.09664e+02
1.03000e-01,8.42064e+02,2.56924e+06,2.41668e+02,2.11671e+02
1.04000e-01,8.49135e+02,2.56924e+06,2.41826e+02,2.18393e+02
1.05000e-01,8.60044e+02,2.56924e+06,2.42244e+02,2.27680e+02
1.06000e-01,8.72766e+02,2.56924e+06,2.42824e+02,2.38030e+02
1.07000e-01,8.87282e+02,2.56924e+06,2.43585e+02,2.49390e+02
1.08000e-01,8.99957e+02,2.56924e+06,2.44549e+02,2.58045e+02
1.09000e-01,9.11341e+02,2.56923e+06,2.45711e+02,2.64476e+02
1.10000e-01,9.20639e+02,2.56923e+06,2.47024e+02,2.68016e+02
1.11000e-01,9.27714e+02,2.56923e+06,2.48546e+02,2.68512e+02
1.12000e-01,9.32959e+02,2.56923e+06,2.50214e+02,2.66492e+02
1.13000e-01,9.37055e+02,2.56923e+06,2.51964e+02,2.62789e+02
1.14000e-01,9.40265e+02,2.56923e+06,2.53842e+02,2.57838e+02
1.15000e-01,9.43424e+02,2.56923e+06,2.55779e+02,2.52594e+02
1.16000e-01,9.47002e+02,2.56923e+06,2.57760e+02,2.47676e+02
1.17000e-01,9.51364e+02,2.56923e+06,2.59736e+02,2.43580e+02
1.18000e-01,9.56713e+02,2.56923e+06,2.61647e+02,2.40692e+02
1.19000e-01,9.63006e+02,2.56923e+06,2.63497e+02,2.39117e+02
1.20000e-01,9.70149e+02,2.56923e+06,2.65285e+02,2.38858e+02
1.21000e-01,9.77858e+02,2.56923e+06,2.66941e+02,2.39746e+02
1.22000e-01,9.85541e+02,2.56923e+06,2.68467e+02,2.41304e+02
1.23000e-01,9.92423e+02,2.56923e+06,2.69861e+02,2.42881e+02
1.24000e-01,9.97908e+02,2.56923e+06,2.71098e+02,2.43944e+02
1.25000e-01,1.00171e+03,2.56923e+06,2.72164e+02,2.44190e+02
1.26000e-01,1.00416e+03,2.56923e+06,2.73074e+02,2.43865e+02
1.27000e-01,1.00526e+03,2.56923e+06,2.73727e+02,2.43520e+02
1.28000e-01,1.00683e+03,2.56923e+06,2.74398e+02,2.43525e+02
1.29000e-01,1.00861e+03,2.56923e+06,2.74960e+02,2.44291e+02
1.30000e-01,1.01090e+03,2.56923e+06,2.75466e+02,2.45946e+02
1.31000e-01,1.01516e+03,2.56922e+06,2.75971e+02,2.49721e+02
1.32000e-01,1.01902e+03,2.56922e+06,2.76499e+02,2.52990e+02
1.33000e-01,1.02353e+03,2.56922e+06,2.77088e+02,2.56651e+02
1.34000e-01,1.02828e+03,2.56922e+06,2.77728e+02,2.60325e+02
1.35000e-01,1.03302e+03,2.56922e+06,2.78521e+02,2.63659e+02
1.36000e-01,1.03772e+03,2.56922e+06,2.79429e+02,2.66536e+02
1.37000e-01,1.04230e+03,2.56922e+06,2.80540e+02,2.68654e+02
1.38000e-01,1.04668e+03,2.56921e+06,2.81935e+02,2.69839e+02
1.39000e-01,1.05807e+03,2.56921e+06,2.90394e+02,2.75277e+02
1.40000e-01,1.08698e+03,2.56921e+06,3.06254e+02,2.83711e+02
1.41000e-01,1.14820e+03,2.56920e+06,3.31901e+02,3.03550e+02
1.42000e-01,1.24002e+03,2.56920e+06,3.67822e+02,3.28641e+02
1.43000e-01,1.34592e+03,2.56920e+06,4.12448e+02,3.53267e+02
1.44000e-01,1.47127e+03,2.56919e+06,4.61733e+02,3.83175e+02
1.45000e-01,1.61380e+03,2.56919e+06,5.14114e+02,4.15339e+02
1.46000e-01,1.77581e+03,2.56919e+06,5.61860e+02,4.73311e+02
1.47000e-01,1.86547e+03,2.56919e+06,6.08852e+02,4.92822e+02
1.48000e-01,1.96470e+03,2.56919e+06,6.57647e+02,5.12890e+02
1.49000e-01,2.07729e+03,2.56918e+06,7.08902e+02,5.36889e+02
1.50000e-01,2.21285e+03,2.56918e+06,7.64241e+02,5.67607e+02
1.51000e-01,2.39335e+03,2.56918e+06,8.24873e+02,6.15222e+02
1.52000e-01,2.57137e+03,2.56918e+06,8.91114e+02,6.65104e+02
1.53000e-01,2.77649e+03,2.56918e+06,9.63026e+02,7.24220e+02
1.54000e-01,3.00195e+03,2.56917e+06,1.03924e+03,7.91012e+02
1.55000e-01,3.25158e+03,2.56917e+06,1.11926e+03,8.64043e+02
1.56000e-01,3.49801e+03,2.56916e+06,1.20314e+03,9.37764e+02
1.57000e-01,3.76101e+03,2.56916e+06,1.29024e+03,1.01444e+03
1.58000e-01,4.02105e+03,2.56916e+06,1.38413e+03,1.08805e+03
1.59000e-01,4.30135e+03,2.56915e+06,1.48406e+03,1.17429e+03
1.60000e-01,4.60328e+03,2.56915e+06,1.58937e+03,1.26997e+03
1.61000e-01,4.90266e+03,2.56914e+06,1.70325e+03,1.36191e+03
1.62000e-01,5.23869e+03,2.56912e+06,1.83126e+03,1.45880e+03
1.63000e-01,5.60544e+03,2.56911e+06,1.97520e+03,1.57408e+03
1.64000e-01,6.00588e+03,2.56909e+06,2.12915e+03,1.69420e+03
1.65000e-01,6.41846e+03,2.56907e+06,2.28719e+03,1.81402e+03
1.66000e-01,6.84218e+03,2.56905e+06,2.44401e+03,1.94280e+03
1.67000e-01,7.25318e+03,2.56904e+06,2.61096e+03,2.06203e+03
1.68000e-01,7.72728e+03,2.56902e+06,2.78959e+03,2.18907e+03
1.69000e-01,8.28230e+03,2.56901e+06,2.97504e+03,2.36746e+03
1.70000e-01,8.84706e+03,2.56900e+06,3.16059e+03,2.49738e+03
1.71000e-01,9.37433e+03,2.56899e+06,3.33767e+03,2.62847e+03
1.72000e-01,9.88577e+03,2.56898e+06,3.50760e+03,2.75850e+03
1.73000e-01,1.04042e+04,2.56897e+06,3.67433e+03,2.88987e+03
1.74000e-01,1.09399e+04,2.56896e+06,3.84313e+03,3.02889e+03
1.75000e-01,1.14958e+04,2.56894e+06,4.01420e+03,3.17456e+03
1.76000e-01,1.20351e+04,2.56893e+06,4.18282e+03,3.33353e+03
1.77000e-01,1.26182e+04,2.56891e+06,4.36283e+03,3.49344e+03
