0.00000e+00,0.00000e+00,2.56923e+06,0.00000e+00,0.00000e+00
1.78000e-01,1.33530e+04,2.56890e+06,4.56016e+03,3.69038e+03
1.79000e-01,1.40416e+04,2.56888e+06,4.77091e+03,3.87086e+03
1.80000e-01,1.47800e+04,2.56886e+06,4.99360e+03,4.05264e+03
1.81000e-01,1.55114e+04,2.56885e+06,5.22329e+03,4.23007e+03
1.82000e-01,1.61907e+04,2.56883e+06,5.45659e+03,4.36987e+03
1.83000e-01,1.68863e+04,2.56881e+06,5.69107e+03,4.54191e+03
1.84000e-01,1.75835e+04,2.56879e+06,5.92188e+03,4.72661e+03
1.85000e-01,1.82668e+04,2.56877e+06,6.16324e+03,4.90259e+03
1.86000e-01,1.90066e+04,2.56875e+06,6.41541e+03,5.08676e+03
1.87000e-01,2.02616e+04,2.56873e+06,6.68885e+03,5.28105e+03
1.88000e-01,2.11861e+04,2.56871e+06,6.95093e+03,5.47986e+03
1.89000e-01,2.20950e+04,2.56869e+06,7.20058e+03,5.71145e+03
1.90000e-01,2.31147e+04,2.56867e+06,7.45387e+03,5.94937e+03
1.91000e-01,2.39776e+04,2.56865e+06,7.70309e+03,6.17344e+03
1.92000e-01,2.48891e+04,2.56862e+06,7.96672e+03,6.38013e+03
1.93000e-01,2.59044e+04,2.56860e+06,8.24020e+03,6.61292e+03
1.94000e-01,2.69126e+04,2.56857e+06,8.52543e+03,6.84905e+03
1.95000e-01,2.79415e+04,2.56854e+06,8.82078e+03,7.08910e+03
1.96000e-01,2.89604e+04,2.56852e+06,9.12251e+03,7.32539e+03
1.97000e-01,2.99584e+04,2.56849e+06,9.42806e+03,7.56475e+03
1.98000e-01,3.09235e+04,2.56846e+06,9.73467e+03,7.79395e+03
1.99000e-01,3.18937e+04,2.56843e+06,1.00410e+04,8.02473e+03
2.00000e-01,3.28450e+04,2.56840e+06,1.03378e+04,8.25786e+03
2.01000e-01,3.38894e+04,2.56838e+06,1.06452e+04,8.53694e+03
2.02000e-01,3.55769e+04,2.56836e+06,1.10009e+04,8.74342e+03
2.03000e-01,3.72038e+04,2.56833e+06,1.13673e+04,9.01036e+03
2.04000e-01,3.86683e+04,2.56829e+06,1.17302e+04,9.28551e+03
2.05000e-01,3.99895e+04,2.56826e+06,1.20843e+04,9.51635e+03
2.06000e-01,4.13073e+04,2.56822e+06,1.24286e+04,9.77939e+03
2.07000e-01,4.26101e+04,2.56819e+06,1.27574e+04,1.00628e+04
2.08000e-01,4.38497e+04,2.56816e+06,1.30838e+04,1.03167e+04
2.09000e-01,4.50258e+04,2.56813e+06,1.33963e+04,1.06039e+04
2.10000e-01,4.61970e+04,2.56809e+06,1.37226e+04,1.08727e+04
2.11000e-01,4.74615e+04,2.56805e+06,1.40590e+04,1.11532e+04
2.12000e-01,4.87593e+04,2.56801e+06,1.44019e+04,1.14393e+04
2.13000e-01,5.01252e+04,2.56797e+06,1.47437e+04,1.17489e+04
2.14000e-01,5.13678e+04,2.56793e+06,1.51002e+04,1.20198e+04
2.15000e-01,5.25963e+04,2.56789e+06,1.54492e+04,1.23094e+04
2.16000e-01,5.39302e+04,2.56785e+06,1.58199e+04,1.25871e+04
2.17000e-01,5.53120e+04,2.56781e+06,1.62037e+04,1.29074e+04
2.18000e-01,5.72966e+04,2.56778e+06,1.66280e+04,1.31391e+04
2.19000e-01,5.91222e+04,2.56773e+06,1.70542e+04,1.34363e+04
2.20000e-01,6.08419e+04,2.56769e+06,1.74793e+04,1.37218e+04
2.21000e-01,6.25027e+04,2.56764e+06,1.78982e+04,1.40134e+04
2.22000e-01,6.41475e+04,2.56759e+06,1.83080e+04,1.43075e+04
2.23000e-01,6.57686e+04,2.56755e+06,1.86976e+04,1.46127e+04
2.24000e-01,6.71857e+04,2.56750e+06,1.90550e+04,1.49487e+04
2.25000e-01,6.86793e+04,2.56745e+06,1.94493e+04,1.52263e+04
2.26000e-01,7.04170e+04,2.56740e+06,1.98593e+04,1.55549e+04
2.27000e-01,7.23876e+04,2.56735e+06,2.02824e+04,1.58746e+04
2.28000e-01,7.40645e+04,2.56730e+06,2.07162e+04,1.62101e+04
2.29000e-01,7.57169e+04,2.56724e+06,2.11547e+04,1.65071e+04
2.30000e-01,7.74092e+04,2.56718e+06,2.15944e+04,1.68480e+04
2.31000e-01,7.91468e+04,2.56712e+06,2.20337e+04,1.71829e+04
2.32000e-01,8.11936e+04,2.56706e+06,2.24741e+04,1.75385e+04
2.33000e-01,8.29448e+04,2.56700e+06,2.29100e+04,1.78699e+04
2.34000e-01,8.48430e+04,2.56694e+06,2.33503e+04,1.82094e+04
2.35000e-01,8.68354e+04,2.56687e+06,2.37866e+04,1.85692e+04
2.36000e-01,8.87640e+04,2.56681e+06,2.41953e+04,1.88932e+04
2.37000e-01,9.06090e+04,2.56674e+06,2.46226e+04,1.91972e+04
2.38000e-01,9.26106e+04,2.56667e+06,2.50473e+04,1.95376e+04
2.39000e-01,9.45894e+04,2.56660e+06,2.54822e+04,1.98511e+04
2.40000e-01,9.65215e+04,2.56653e+06,2.59013e+04,2.02164e+04
2.41000e-01,9.83891e+04,2.56646e+06,2.63467e+04,2.05203e+04
2.42000e-01,1.00257e+05,2.56640e+06,2.67994e+04,2.08233e+04
2.43000e-01,1.02106e+05,2.56632e+06,2.72586e+04,2.11057e+04
2.44000e-01,1.04005e+05,2.56625e+06,2.77219e+04,2.14274e+04
2.45000e-01,1.05854e+05,2.56618e+06,2.81832e+04,2.17376e+04
2.46000e-01,1.07533e+05,2.56610e+06,2.86255e+04,2.20758e+04
2.47000e-01,1.09273e+05,2.56603e+06,2.90658e+04,2.24145e+04
2.48000e-01,1.11016e+05,2.56595e+06,2.94952e+04,2.27423e+04
2.49000e-01,1.12785e+05,2.56587e+06,2.99265e+04,2.30714e+04
2.50000e-01,1.14598e+05,2.56579e+06,3.03511e+04,2.34308e+04
2.51000e-01,1.17027e+05,2.56571e+06,3.07968e+04,2.37203e+04
2.52000e-01,1.19261e+05,2.56562e+06,3.12339e+04,2.40035e+04
2.53000e-01,1.21547e+05,2.56553e+06,3.16720e+04,2.43231e+04
2.54000e-01,1.23628e+05,2.56545e+06,3.20787e+04,2.47021e+04
2.55000e-01,1.25915e+05,2.56536e+06,3.25282e+04,2.50070e+04
2.56000e-01,1.28356e+05,2.56527e+06,3.29898e+04,2.53224e+04
2.57000e-01,1.30588e+05,2.56519e+06,3.34482e+04,2.56329e+04
2.58000e-01,1.32832e+05,2.56510e+06,3.39140e+04,2.59610e+04
2.59000e-01,1.35316e+05,2.56500e+06,3.43834e+04,2.62601e+04
2.60000e-01,1.37584e+05,2.56491e+06,3.48748e+04,2.65505e+04
2.61000e-01,1.39909e+05,2.56481e+06,3.53767e+04,2.68596e+04
2.62000e-01,1.42258e+05,2.56472e+06,3.58735e+04,2.71982e+04
2.63000e-01,1.44543e+05,2.56461e+06,3.63690e+04,2.75283e+04
2.64000e-01,1.46932e+05,2.56452e+06,3.68564e+04,2.79226e+04
2.65000e-01,1.49072e+05,2.56442e+06,3.73315e+04,2.82864e+04
2.66000e-01,1.51767e+05,2.56432e+06,3.78118e+04,2.86692e+04
2.67000e-01,1.54165e+05,2.56421e+06,3.82907e+04,2.90080e+04
2.68000e-01,1.56514e+05,2.56410e+06,3.87672e+04,2.93596e+04
2.69000e-01,1.58796e+05,2.56399e+06,3.92347e+04,2.97369e+04
2.70000e-01,1.61097e+05,2.56388e+06,3.96861e+04,3.01148e+04
2.71000e-01,1.63243e+05,2.56377e+06,4.01292e+04,3.04709e+04
2.72000e-01,1.65377e+05,2.56365e+06,4.05771e+04,3.07785e+04
2.73000e-01,1.67593e+05,2.56354e+06,4.10239e+04,3.11204e+04
2.74000e-01,1.69405e+05,2.56342e+06,4.14256e+04,3.14894e+04
2.75000e-01,1.71324e+05,2.56331e+06,4.18629e+04,3.17809e+04
2.76000e-01,1.73272e+05,2.56319e+06,4.23066e+04,3.20474e+04
2.77000e-01,1.75205e+05,2.56307e+06,4.27188e+04,3.23917e+04
2.78000e-01,1.77578e+05,2.56295e+06,4.31898e+04,3.27159e+04
2.79000e-01,1.79553e+05,2.56283e+06,4.36305e+04,3.30269e+04
2.80000e-01,1.80672e+05,2.56271e+06,4.40321e+04,3.32868e+04
2.81000e-01,1.82380e+05,2.56259e+06,4.44622e+04,3.36248e+04
2.82000e-01,1.84108e+05,2.56246e+06,4.48945e+04,3.39561e+04
2.83000e-01,1.85944e+05,2.56234e+06,4.53146e+04,3.42682e+04
2.84000e-01,1.87541e+05,2.56221e+06,4.57295e+04,3.45907e+04
2.85000e-01,1.89343e+05,2.56207e+06,4.61450e+04,3.49591e+04
2.86000e-01,1.91186e+05,2.56194e+06,4.65661e+04,3.53172e+04
2.87000e-01,1.93117e+05,2.56180e+06,4.69782e+04,3.57003e+04
2.88000e-01,1.94518e+05,2.56167e+06,4.73552e+04,3.60425e+04
2.89000e-01,1.96195e+05,2.56153e+06,4.77504e+04,3.64007e+04
2.90000e-01,1.97273e+05,2.56139e+06,4.80747e+04,3.67568e+04
2.91000e-01,1.98767e+05,2.56125e+06,4.84632e+04,3.71044e+04
2.92000e-01,2.00312e+05,2.56110e+06,4.88555e+04,3.74313e+04
2.93000e-01,2.01833e+05,2.56096e+06,4.92489e+04,3.77720e+04
2.94000e-01,2.03341e+05,2.56081e+06,4.96359e+04,3.81049e+04
2.95000e-01,2.04854e+05,2.56065e+06,5.00169e+04,3.84176e+04
2.96000e-01,2.06308e+05,2.56050e+06,5.03971e+04,3.87004e+04
2.97000e-01,2.07884e+05,2.56034e+06,5.07757e+04,3.90203e+04
2.98000e-01,2.09190e+05,2.56018e+06,5.11083e+04,3.93211e+04
2.99000e-01,2.10486e+05,2.56002e+06,5.14638e+04,3.95788e+04
3.00000e-01,2.11841e+05,2.55986e+06,5.18145e+04,3.98784e+04
3.01000e-01,2.13322e+05,2.55969e+06,5.21476e+04,4.02362e+04
3.02000e-01,2.14547e+05,2.55953e+06,5.24795e+04,4.05603e+04
3.03000e-01,2.15932e+05,2.55936e+06,5.28216e+04,4.09018e+04
3.04000e-01,2.17268e+05,2.55919e+06,5.31589e+04,4.12365e+04
3.05000e-01,2.18691e+05,2.55901e+06,5.35025e+04,4.15556e+04
3.06000e-01,2.20101e+05,2.55883e+06,5.38320e+04,4.18817e+04
3.07000e-01,2.21551e+05,2.55866e+06,5.41724e+04,4.21885e+04
3.08000e-01,2.23001e+05,2.55847e+06,5.45143e+04,4.24996e+04
3.09000e-01,2.24170e+05,2.55829e+06,5.48206e+04,4.28122e+04
3.10000e-01,2.25581e+05,2.55810e+06,5.51465e+04,4.31245e+04
3.11000e-01,2.26989e+05,2.55791e+06,5.54650e+04,4.34528e+04
3.12000e-01,2.28240e+05,2.55772e+06,5.57730e+04,4.37525e+04
3.13000e-01,2.29159e+05,2.55753e+06,5.60126e+04,4.40861e+04
3.14000e-01,2.30391e+05,2.55732e+06,5.63219e+04,4.43794e+04
3.15000e-01,2.31720e+05,2.55712e+06,5.66376e+04,4.46782e+04
3.16000e-01,2.33024e+05,2.55692e+06,5.69518e+04,4.49861e+04
3.17000e-01,2.34367e+05,2.55671e+06,5.72644e+04,4.52933e+04
3.18000e-01,2.35567e+05,2.55651e+06,5.75563e+04,4.55844e+04
3.19000e-01,2.36812e+05,2.55630e+06,5.78582e+04,4.58359e+04
3.20000e-01,2.38118e+05,2.55609e+06,5.81562e+04,4.61412e+04
3.21000e-01,2.39384e+05,2.55587e+06,5.84245e+04,4.64699e+04
3.22000e-01,2.40637e+05,2.55565e+06,5.87108e+04,4.67545e+04
3.23000e-01,2.41852e+05,2.55543e+06,5.89928e+04,4.69967e+04
3.24000e-01,2.43136e+05,2.55521e+06,5.92545e+04,4.73315e+04
3.25000e-01,2.44431e+05,2.55498e+06,5.95299e+04,4.76484e+04
3.26000e-01,2.45712e+05,2.55475e+06,5.98020e+04,4.79651e+04
3.27000e-01,2.47011e+05,2.55451e+06,6.00813e+04,4.82703e+04
3.28000e-01,2.48243e+05,2.55427e+06,6.03528e+04,4.85643e+04
3.29000e-01,2.49527e+05,2.55403e+06,6.06276e+04,4.88574e+04
3.30000e-01,2.50908e+05,2.55379e+06,6.08976e+04,4.91287e+04
3.31000e-01,2.52110e+05,2.55355e+06,6.11623e+04,4.94088e+04
3.32000e-01,2.53357e+05,2.55330e+06,6.14249e+04,4.97033e+04
3.33000e-01,2.54695e+05,2.55305e+06,6.17075e+04,4.99989e+04
3.34000e-01,2.55978e+05,2.55280e+06,6.19662e+04,5.02951e+04
3.35000e-01,2.57179e+05,2.55254e+06,6.22230e+04,5.05771e+04
3.36000e-01,2.58112e+05,2.55229e+06,6.24079e+04,5.08990e+04
3.37000e-01,2.59228e+05,2.55202e+06,6.26560e+04,5.11408e+04
3.38000e-01,2.60386e+05,2.55176e+06,6.29060e+04,5.14225e+04
3.39000e-01,2.61520e+05,2.55150e+06,6.31563e+04,5.16863e+04
3.40000e-01,2.62668e+05,2.55123e+06,6.34056e+04,5.19652e+04
3.41000e-01,2.63830e+05,2.55096e+06,6.36499e+04,5.22402e+04
3.42000e-01,2.64987e+05,2.55069e+06,6.38908e+04,5.24994e+04
3.43000e-01,2.66148e+05,2.55042e+06,6.41356e+04,5.27585e+04
3.44000e-01,2.67340e+05,2.55014e+06,6.43754e+04,5.30469e+04
3.45000e-01,2.68492e+05,2.54986e+06,6.45941e+04,5.33173e+04
3.46000e-01,2.69611e+05,2.54958e+06,6.48273e+04,5.35589e+04
3.47000e-01,2.70781e+05,2.54929e+06,6.50594e+04,5.38302e+04
3.48000e-01,2.72045e+05,2.54901e+06,6.52792e+04,5.41430e+04
3.49000e-01,2.73202e+05,2.54872e+06,6.55067e+04,5.44391e+04
3.50000e-01,2.74424e+05,2.54842e+06,6.57371e+04,5.47344e+04
3.51000e-01,2.75618e+05,2.54813e+06,6.59675e+04,5.50173e+04
3.52000e-01,2.76833e+05,2.54784e+06,6.62015e+04,5.52900e+04
3.53000e-01,2.78066e+05,2.54753e+06,6.64249e+04,5.55676e+04
3.54000e-01,2.79282e+05,2.54722e+06,6.66530e+04,5.58363e+04
3.55000e-01,2.80447e+05,2.54692e+06,6.68814e+04,5.60815e+04
3.56000e-01,2.81634e+05,2.54661e+06,6.71027e+04,5.63573e+04
3.57000e-01,2.82829e+05,2.54629e+06,6.73337e+04,5.66168e+04
