0.00000e+00,0.00000e+00,2.56923e+06,0.00000e+00,0.00000e+00
3.58000e-01,2.84014e+05,2.54598e+06,6.75503e+04,5.69000e+04
3.59000e-01,2.84979e+05,2.54566e+06,6.77003e+04,5.72395e+04
3.60000e-01,2.86090e+05,2.54534e+06,6.79129e+04,5.75014e+04
3.61000e-01,2.87192e+05,2.54501e+06,6.81262e+04,5.77584e+04
3.62000e-01,2.88277e+05,2.54469e+06,6.83391e+04,5.80102e+04
3.63000e-01,2.89376e+05,2.54436e+06,6.85507e+04,5.82829e+04
3.64000e-01,2.90465e+05,2.54403e+06,6.87569e+04,5.85374e+04
3.65000e-01,2.91577e+05,2.54369e+06,6.89599e+04,5.88027e+04
3.66000e-01,2.92646e+05,2.54336e+06,6.91673e+04,5.90247e+04
3.67000e-01,2.93782e+05,2.54302e+06,6.93745e+04,5.92978e+04
3.68000e-01,2.94902e+05,2.54268e+06,6.95602e+04,5.95815e+04
3.69000e-01,2.96011e+05,2.54233e+06,6.97633e+04,5.98284e+04
3.70000e-01,2.97115e+05,2.54198e+06,6.99675e+04,6.00366e+04
3.71000e-01,2.98255e+05,2.54163e+06,7.01508e+04,6.03310e+04
3.72000e-01,2.99441e+05,2.54127e+06,7.03512e+04,6.06181e+04
3.73000e-01,3.00631e+05,2.54092e+06,7.05504e+04,6.09069e+04
3.74000e-01,3.01808e+05,2.54056e+06,7.07523e+04,6.11775e+04
3.75000e-01,3.02989e+05,2.54020e+06,7.09566e+04,6.14425e+04
3.76000e-01,3.04197e+05,2.53983e+06,7.11614e+04,6.17135e+04
3.77000e-01,3.05423e+05,2.53946e+06,7.13532e+04,6.19878e+04
3.78000e-01,3.06574e+05,2.53908e+06,7.15541e+04,6.22336e+04
3.79000e-01,3.07753e+05,2.53870e+06,7.17479e+04,6.25138e+04
3.80000e-01,3.08914e+05,2.53832e+06,7.19421e+04,6.27871e+04
3.81000e-01,3.10075e+05,2.53793e+06,7.21342e+04,6.30624e+04
3.82000e-01,3.11201e+05,2.53754e+06,7.23255e+04,6.33373e+04
3.83000e-01,3.12220e+05,2.53715e+06,7.24631e+04,6.36574e+04
3.84000e-01,3.13285e+05,2.53675e+06,7.26463e+04,6.38930e+04
3.85000e-01,3.14399e+05,2.53635e+06,7.28312e+04,6.41700e+04
3.86000e-01,3.15481e+05,2.53594e+06,7.30168e+04,6.44191e+04
3.87000e-01,3.16562e+05,2.53554e+06,7.32020e+04,6.46679e+04
3.88000e-01,3.17669e+05,2.53513e+06,7.33841e+04,6.49237e+04
3.89000e-01,3.18760e+05,2.53473e+06,7.35639e+04,6.51628e+04
3.90000e-01,3.19850e+05,2.53431e+06,7.37479e+04,6.54015e+04
3.91000e-01,3.20989e+05,2.53390e+06,7.39317e+04,6.56746e+04
3.92000e-01,3.22131e+05,2.53348e+06,7.41007e+04,6.59171e+04
3.93000e-01,3.23175e+05,2.53305e+06,7.42758e+04,6.61435e+04
3.94000e-01,3.24331e+05,2.53263e+06,7.44568e+04,6.63995e+04
3.95000e-01,3.25451e+05,2.53220e+06,7.46110e+04,6.66928e+04
3.96000e-01,3.26618e+05,2.53177e+06,7.47885e+04,6.69763e+04
3.97000e-01,3.27797e+05,2.53134e+06,7.49618e+04,6.72633e+04
3.98000e-01,3.28971e+05,2.53091e+06,7.51403e+04,6.75326e+04
3.99000e-01,3.30169e+05,2.53049e+06,7.53204e+04,6.78047e+04
4.00000e-01,3.31387e+05,2.53004e+06,7.54910e+04,6.80812e+04
4.01000e-01,3.32565e+05,2.52958e+06,7.56656e+04,6.83596e+04
4.02000e-01,3.33702e+05,2.52913e+06,7.58414e+04,6.86053e+04
4.03000e-01,3.34854e+05,2.52868e+06,7.60085e+04,6.88794e+04
4.04000e-01,3.35989e+05,2.52822e+06,7.61782e+04,6.91357e+04
4.05000e-01,3.37281e+05,2.52776e+06,7.63631e+04,6.94371e+04
4.06000e-01,3.38311e+05,2.52730e+06,7.64760e+04,6.97594e+04
4.07000e-01,3.39412e+05,2.52683e+06,7.66402e+04,7.00151e+04
4.08000e-01,3.40511e+05,2.52636e+06,7.68045e+04,7.02693e+04
4.09000e-01,3.41475e+05,2.52589e+06,7.69517e+04,7.05038e+04
4.10000e-01,3.42576e+05,2.52542e+06,7.71151e+04,7.07655e+04
4.11000e-01,3.43682e+05,2.52494e+06,7.72745e+04,7.10146e+04
4.12000e-01,3.44799e+05,2.52447e+06,7.74314e+04,7.12772e+04
4.13000e-01,3.45867e+05,2.52399e+06,7.75929e+04,7.14954e+04
4.14000e-01,3.46993e+05,2.52350e+06,7.77537e+04,7.17655e+04
4.15000e-01,3.48111e+05,2.52301e+06,7.78951e+04,7.20452e+04
4.16000e-01,3.49207e+05,2.52251e+06,7.80511e+04,7.22903e+04
4.17000e-01,3.50320e+05,2.52201e+06,7.82109e+04,7.25118e+04
4.18000e-01,3.51539e+05,2.52152e+06,7.83580e+04,7.28218e+04
4.19000e-01,3.52758e+05,2.52101e+06,7.85135e+04,7.31062e+04
4.20000e-01,3.53862e+05,2.52051e+06,7.86536e+04,7.33890e+04
4.21000e-01,3.55045e+05,2.52000e+06,7.88107e+04,7.36621e+04
4.22000e-01,3.56249e+05,2.51951e+06,7.89695e+04,7.39360e+04
4.23000e-01,3.57482e+05,2.51898e+06,7.91291e+04,7.42156e+04
4.24000e-01,3.58694e+05,2.51845e+06,7.92730e+04,7.44955e+04
4.25000e-01,3.59844e+05,2.51792e+06,7.94270e+04,7.47415e+04
4.26000e-01,3.61022e+05,2.51739e+06,7.95736e+04,7.50230e+04
4.27000e-01,3.62180e+05,2.51685e+06,7.97209e+04,7.52949e+04
4.28000e-01,3.63330e+05,2.51631e+06,7.98641e+04,7.55715e+04
4.29000e-01,3.64388e+05,2.51577e+06,7.99560e+04,7.58947e+04
4.30000e-01,3.65531e+05,2.51523e+06,8.01001e+04,7.61734e+04
4.31000e-01,3.66600e+05,2.51468e+06,8.02401e+04,7.64010e+04
4.32000e-01,3.67777e+05,2.51414e+06,8.03896e+04,7.66827e+04
4.33000e-01,3.68914e+05,2.51359e+06,8.05369e+04,7.69339e+04
4.34000e-01,3.69965e+05,2.51303e+06,8.06717e+04,7.71688e+04
4.35000e-01,3.71107e+05,2.51248e+06,8.08098e+04,7.74316e+04
4.36000e-01,3.72221e+05,2.51192e+06,8.09447e+04,7.76753e+04
4.37000e-01,3.73322e+05,2.51136e+06,8.10827e+04,7.79194e+04
4.38000e-01,3.74457e+05,2.51079e+06,8.12179e+04,7.81994e+04
4.39000e-01,3.75604e+05,2.51022e+06,8.13423e+04,7.84474e+04
4.40000e-01,3.76666e+05,2.50964e+06,8.14709e+04,7.86804e+04
4.41000e-01,3.77820e+05,2.50906e+06,8.16029e+04,7.89437e+04
4.42000e-01,3.79024e+05,2.50848e+06,8.17188e+04,7.92552e+04
4.43000e-01,3.80218e+05,2.50790e+06,8.18513e+04,7.95445e+04
4.44000e-01,3.81420e+05,2.50731e+06,8.19790e+04,7.98312e+04
4.45000e-01,3.82530e+05,2.50674e+06,8.20989e+04,8.00948e+04
4.46000e-01,3.83759e+05,2.50615e+06,8.22332e+04,8.03733e+04
4.47000e-01,3.85016e+05,2.50554e+06,8.23568e+04,8.06824e+04
4.48000e-01,3.86171e+05,2.50493e+06,8.24846e+04,8.09099e+04
4.49000e-01,3.87379e+05,2.50433e+06,8.26152e+04,8.11899e+04
4.50000e-01,3.88585e+05,2.50372e+06,8.27394e+04,8.14771e+04
4.51000e-01,3.89755e+05,2.50310e+06,8.28637e+04,8.17447e+04
4.52000e-01,3.90924e+05,2.50249e+06,8.29811e+04,8.20330e+04
4.53000e-01,3.92001e+05,2.50186e+06,8.30522e+04,8.23539e+04
4.54000e-01,3.93129e+05,2.50124e+06,8.31704e+04,8.26175e+04
4.55000e-01,3.94209e+05,2.50061e+06,8.32796e+04,8.28649e+04
4.56000e-01,3.95336e+05,2.49998e+06,8.33975e+04,8.31192e+04
4.57000e-01,3.96466e+05,2.49935e+06,8.35157e+04,8.33668e+04
4.58000e-01,3.97627e+05,2.49871e+06,8.36302e+04,8.36245e+04
4.59000e-01,3.98797e+05,2.49807e+06,8.37429e+04,8.38921e+04
4.60000e-01,3.99895e+05,2.49743e+06,8.38579e+04,8.41112e+04
4.61000e-01,4.01059e+05,2.49677e+06,8.39732e+04,8.43833e+04
4.62000e-01,4.02206e+05,2.49612e+06,8.40683e+04,8.46640e+04
4.63000e-01,4.03354e+05,2.49546e+06,8.41811e+04,8.49184e+04
4.64000e-01,4.04473e+05,2.49480e+06,8.42895e+04,8.51299e+04
4.65000e-01,4.05688e+05,2.49414e+06,8.43834e+04,8.54360e+04
4.66000e-01,4.06913e+05,2.49348e+06,8.44880e+04,8.57343e+04
4.67000e-01,4.08142e+05,2.49281e+06,8.45914e+04,8.60265e+04
4.68000e-01,4.09411e+05,2.49215e+06,8.47075e+04,8.63093e+04
4.69000e-01,4.10678e+05,2.49149e+06,8.48202e+04,8.65904e+04
4.70000e-01,4.11988e+05,2.49080e+06,8.49325e+04,8.68947e+04
4.71000e-01,4.13246e+05,2.49011e+06,8.50304e+04,8.71605e+04
4.72000e-01,4.14485e+05,2.48943e+06,8.51398e+04,8.74144e+04
4.73000e-01,4.15742e+05,2.48874e+06,8.52399e+04,8.77065e+04
4.74000e-01,4.16963e+05,2.48804e+06,8.53406e+04,8.79750e+04
4.75000e-01,4.18203e+05,2.48734e+06,8.54366e+04,8.82768e+04
4.76000e-01,4.19235e+05,2.48664e+06,8.54677e+04,8.85885e+04
4.77000e-01,4.20439e+05,2.48593e+06,8.55630e+04,8.88749e+04
4.78000e-01,4.21597e+05,2.48522e+06,8.56579e+04,8.91133e+04
4.79000e-01,4.22761e+05,2.48451e+06,8.57454e+04,8.93861e+04
4.80000e-01,4.23932e+05,2.48380e+06,8.58405e+04,8.96271e+04
4.81000e-01,4.25138e+05,2.48309e+06,8.59368e+04,8.98782e+04
4.82000e-01,4.26367e+05,2.48237e+06,8.60278e+04,9.01498e+04
4.83000e-01,4.27563e+05,2.48164e+06,8.61160e+04,9.03995e+04
4.84000e-01,4.28736e+05,2.48091e+06,8.62055e+04,9.06389e+04
4.85000e-01,4.29964e+05,2.48018e+06,8.62946e+04,9.09211e+04
4.86000e-01,4.31161e+05,2.47944e+06,8.63664e+04,9.11597e+04
4.87000e-01,4.32338e+05,2.47869e+06,8.64505e+04,9.13887e+04
4.88000e-01,4.33549e+05,2.47795e+06,8.65323e+04,9.16489e+04
4.89000e-01,4.34830e+05,2.47720e+06,8.65988e+04,9.19602e+04
4.90000e-01,4.36099e+05,2.47644e+06,8.66834e+04,9.22435e+04
4.91000e-01,4.37381e+05,2.47569e+06,8.67631e+04,9.25250e+04
4.92000e-01,4.38686e+05,2.47496e+06,8.68496e+04,9.28019e+04
4.93000e-01,4.40022e+05,2.47419e+06,8.69369e+04,9.30791e+04
4.93309e-01,4.40789e+05,2.47497e+06,8.70110e+04,9.32993e+04
4.93617e-01,4.41158e+05,2.47474e+06,8.70253e+04,9.33597e+04
4.93926e-01,4.41567e+05,2.47450e+06,8.70518e+04,9.34436e+04
4.94235e-01,4.41978e+05,2.47427e+06,8.70778e+04,9.35269e+04
4.94543e-01,4.42372e+05,2.47403e+06,8.71015e+04,9.35917e+04
4.95543e-01,4.43374e+05,2.47223e+06,8.71397e+04,9.37598e+04
4.96543e-01,4.44697e+05,2.47145e+06,8.72143e+04,9.40474e+04
4.97543e-01,4.45972e+05,2.47067e+06,8.72878e+04,9.43101e+04
4.98543e-01,4.47262e+05,2.46989e+06,8.73554e+04,9.46071e+04
4.99543e-01,4.48446e+05,2.46910e+06,8.73742e+04,9.49279e+04
5.00543e-01,4.49754e+05,2.46832e+06,8.74498e+04,9.52195e+04
5.01543e-01,4.50994e+05,2.46752e+06,8.75196e+04,9.54560e+04
5.02543e-01,4.52301e+05,2.46673e+06,8.75920e+04,9.57388e+04
5.03543e-01,4.53590e+05,2.46594e+06,8.76674e+04,9.59694e+04
5.04543e-01,4.54837e+05,2.46514e+06,8.77285e+04,9.62068e+04
5.05543e-01,4.56166e+05,2.46433e+06,8.77878e+04,9.64792e+04
5.06543e-01,4.57455e+05,2.46352e+06,8.78586e+04,9.67226e+04
5.07543e-01,4.58751e+05,2.46271e+06,8.79280e+04,9.69664e+04
5.08543e-01,4.60069e+05,2.46189e+06,8.79771e+04,9.72487e+04
5.09543e-01,4.61386e+05,2.46107e+06,8.80423e+04,9.74926e+04
5.10543e-01,4.62698e+05,2.46024e+06,8.81038e+04,9.77155e+04
5.11543e-01,4.64068e+05,2.45941e+06,8.81660e+04,9.79733e+04
5.12543e-01,4.65500e+05,2.45857e+06,8.82110e+04,9.82888e+04
5.13543e-01,4.66919e+05,2.45773e+06,8.82686e+04,9.85816e+04
5.14543e-01,4.68329e+05,2.45690e+06,8.83323e+04,9.88502e+04
5.15543e-01,4.69793e+05,2.45608e+06,8.84001e+04,9.91276e+04
5.16543e-01,4.71294e+05,2.45523e+06,8.84674e+04,9.94234e+04
5.17543e-01,4.72743e+05,2.45436e+06,8.85188e+04,9.96945e+04
5.18543e-01,4.74148e+05,2.45351e+06,8.85742e+04,9.99207e+04
5.19543e-01,4.75598e+05,2.45265e+06,8.86335e+04,1.00195e+05
5.20543e-01,4.77043e+05,2.45179e+06,8.86831e+04,1.00476e+05
5.21543e-01,4.78450e+05,2.45092e+06,8.87314e+04,1.00738e+05
5.22543e-01,4.79818e+05,2.45005e+06,8.87233e+04,1.01072e+05
5.23543e-01,4.81244e+05,2.44918e+06,8.87715e+04,1.01347e+05
5.24543e-01,4.82659e+05,2.44830e+06,8.88192e+04,1.01598e+05
5.25543e-01,4.84097e+05,2.44742e+06,8.88681e+04,1.01849e+05
5.26543e-01,4.85532e+05,2.44655e+06,8.89175e+04,1.02086e+05
5.27543e-01,4.86995e+05,2.44567e+06,8.89682e+04,1.02326e+05
5.28543e-01,4.88478e+05,2.44478e+06,8.90113e+04,1.02590e+05
5.29543e-01,4.89949e+05,2.44389e+06,8.90516e+04,1.02855e+05
5.30543e-01,4.91376e+05,2.44299e+06,8.90982e+04,1.03070e+05
5.31543e-01,4.92887e+05,2.44209e+06,8.91446e+04,1.03341e+05
5.32543e-01,4.94386e+05,2.44119e+06,8.91727e+04,1.03588e+05
5.33543e-01,4.95875e+05,2.44028e+06,8.92144e+04,1.03807e+05
