0.00000e+00,0.00000e+00,2.56923e+06,0.00000e+00,0.00000e+00
5.34543e-01,4.97451e+05,2.43936e+06,8.92585e+04,1.04058e+05
5.35543e-01,4.99066e+05,2.43845e+06,8.92780e+04,1.04368e+05
5.36543e-01,5.00673e+05,2.43752e+06,8.93218e+04,1.04643e+05
5.37543e-01,5.02318e+05,2.43660e+06,8.93601e+04,1.04927e+05
5.38543e-01,5.03990e+05,2.43570e+06,8.94070e+04,1.05202e+05
5.39543e-01,5.05703e+05,2.43477e+06,8.94546e+04,1.05475e+05
5.40543e-01,5.07415e+05,2.43382e+06,8.94979e+04,1.05769e+05
5.41543e-01,5.09101e+05,2.43291e+06,8.95225e+04,1.06031e+05
5.42543e-01,5.10747e+05,2.43195e+06,8.95613e+04,1.06277e+05
5.43543e-01,5.12428e+05,2.43100e+06,8.95892e+04,1.06564e+05
5.44543e-01,5.14056e+05,2.43005e+06,8.96122e+04,1.06810e+05
5.45543e-01,5.15675e+05,2.42910e+06,8.95795e+04,1.07145e+05
5.46543e-01,5.17381e+05,2.42814e+06,8.96133e+04,1.07416e+05
5.47543e-01,5.19083e+05,2.42719e+06,8.96420e+04,1.07677e+05
5.48543e-01,5.20779e+05,2.42622e+06,8.96744e+04,1.07898e+05
5.49543e-01,5.22534e+05,2.42526e+06,8.97074e+04,1.08166e+05
5.50543e-01,5.24241e+05,2.42430e+06,8.97402e+04,1.08376e+05
5.51543e-01,5.25989e+05,2.42333e+06,8.97718e+04,1.08625e+05
5.52543e-01,5.27729e+05,2.42235e+06,8.97833e+04,1.08888e+05
5.53543e-01,5.29448e+05,2.42137e+06,8.98102e+04,1.09119e+05
5.54543e-01,5.31211e+05,2.42039e+06,8.98367e+04,1.09355e+05
5.55543e-01,5.33033e+05,2.41940e+06,8.98443e+04,1.09630e+05
5.56543e-01,5.34865e+05,2.41841e+06,8.98684e+04,1.09867e+05
5.57543e-01,5.36691e+05,2.41741e+06,8.98866e+04,1.10079e+05
5.58543e-01,5.38593e+05,2.41641e+06,8.99089e+04,1.10327e+05
5.59543e-01,5.40561e+05,2.41540e+06,8.99104e+04,1.10632e+05
5.60543e-01,5.42522e+05,2.41440e+06,8.99265e+04,1.10910e+05
5.61543e-01,5.44517e+05,2.41341e+06,8.99540e+04,1.11176e+05
5.62543e-01,5.46575e+05,2.41241e+06,8.99825e+04,1.11440e+05
5.63543e-01,5.48703e+05,2.41138e+06,9.00137e+04,1.11724e+05
5.64543e-01,5.50770e+05,2.41035e+06,9.00238e+04,1.12001e+05
5.65543e-01,5.52786e+05,2.40946e+06,9.00335e+04,1.12234e+05
5.66543e-01,5.54836e+05,2.40839e+06,9.00492e+04,1.12501e+05
5.67543e-01,5.56902e+05,2.40735e+06,9.00529e+04,1.12776e+05
5.68543e-01,5.58963e+05,2.40631e+06,9.00536e+04,1.13039e+05
5.69543e-01,5.60991e+05,2.40526e+06,9.00015e+04,1.13364e+05
5.70543e-01,5.63113e+05,2.40422e+06,9.00116e+04,1.13627e+05
5.71543e-01,5.65271e+05,2.40318e+06,9.00246e+04,1.13867e+05
5.72543e-01,5.67478e+05,2.40213e+06,9.00406e+04,1.14108e+05
5.73543e-01,5.69706e+05,2.40108e+06,9.00631e+04,1.14328e+05
5.74543e-01,5.71964e+05,2.40003e+06,9.00842e+04,1.14565e+05
5.75543e-01,5.74222e+05,2.39898e+06,9.00930e+04,1.14823e+05
5.76543e-01,5.76484e+05,2.39791e+06,9.00998e+04,1.15076e+05
5.77543e-01,5.78748e+05,2.39685e+06,9.01157e+04,1.15283e+05
5.78543e-01,5.81094e+05,2.39577e+06,9.01225e+04,1.15531e+05
5.79543e-01,5.83471e+05,2.39470e+06,9.01164e+04,1.15765e+05
5.80543e-01,5.85838e+05,2.39362e+06,9.01233e+04,1.15973e+05
5.81543e-01,5.88267e+05,2.39253e+06,9.01279e+04,1.16214e+05
5.82543e-01,5.90780e+05,2.39145e+06,9.01020e+04,1.16531e+05
5.83543e-01,5.93294e+05,2.39036e+06,9.01071e+04,1.16799e+05
5.84543e-01,5.95898e+05,2.38928e+06,9.01051e+04,1.17083e+05
5.85543e-01,5.98571e+05,2.38821e+06,9.01141e+04,1.17351e+05
5.86543e-01,6.01317e+05,2.38710e+06,9.01222e+04,1.17634e+05
5.87543e-01,6.04042e+05,2.38599e+06,9.01110e+04,1.17909e+05
5.88543e-01,6.06764e+05,2.38488e+06,9.00936e+04,1.18167e+05
5.89543e-01,6.09488e+05,2.38378e+06,9.00897e+04,1.18402e+05
5.90543e-01,6.12304e+05,2.38268e+06,9.00695e+04,1.18687e+05
5.91543e-01,6.15224e+05,2.38157e+06,9.00420e+04,1.18971e+05
5.92543e-01,6.18072e+05,2.38045e+06,8.99681e+04,1.19313e+05
5.93543e-01,6.21021e+05,2.37932e+06,8.99631e+04,1.19587e+05
5.94543e-01,6.24045e+05,2.37819e+06,8.99618e+04,1.19859e+05
5.95543e-01,6.27060e+05,2.37706e+06,8.99607e+04,1.20088e+05
5.96543e-01,6.30187e+05,2.37593e+06,8.99644e+04,1.20351e+05
5.97543e-01,6.33307e+05,2.37480e+06,8.99690e+04,1.20561e+05
5.98543e-01,6.36475e+05,2.37365e+06,8.99714e+04,1.20819e+05
5.99543e-01,6.39665e+05,2.37251e+06,8.99446e+04,1.21092e+05
6.00543e-01,6.42946e+05,2.37135e+06,8.99446e+04,1.21330e+05
6.01543e-01,6.46274e+05,2.37020e+06,8.99404e+04,1.21570e+05
6.02543e-01,6.46310e+05,2.36904e+06,8.97329e+04,1.21862e+05
6.03543e-01,6.43988e+05,2.36789e+06,8.94095e+04,1.22089e+05
6.04543e-01,6.40554e+05,2.36673e+06,8.90100e+04,1.22297e+05
6.05543e-01,6.36644e+05,2.36558e+06,8.85701e+04,1.22424e+05
6.06543e-01,6.32730e+05,2.36443e+06,8.80860e+04,1.22563e+05
6.07543e-01,6.29065e+05,2.36329e+06,8.76378e+04,1.22628e+05
6.08543e-01,6.25880e+05,2.36217e+06,8.72363e+04,1.22640e+05
6.09543e-01,6.23279e+05,2.36103e+06,8.68810e+04,1.22621e+05
6.10543e-01,6.21237e+05,2.35988e+06,8.65832e+04,1.22537e+05
6.11543e-01,6.19831e+05,2.35872e+06,8.63345e+04,1.22438e+05
6.12543e-01,6.18127e+05,2.35773e+06,8.60879e+04,1.22317e+05
6.13543e-01,6.15684e+05,2.35655e+06,8.58470e+04,1.22200e+05
6.14543e-01,6.12820e+05,2.35540e+06,8.55973e+04,1.22105e+05
6.15543e-01,6.09500e+05,2.35425e+06,8.53001e+04,1.21998e+05
6.16543e-01,6.06157e+05,2.35312e+06,8.50481e+04,1.21902e+05
6.17543e-01,6.02744e+05,2.35198e+06,8.48046e+04,1.21773e+05
6.18543e-01,5.99232e+05,2.35084e+06,8.45448e+04,1.21598e+05
6.19543e-01,5.95829e+05,2.34971e+06,8.42714e+04,1.21473e+05
6.20543e-01,5.92486e+05,2.34859e+06,8.39851e+04,1.21290e+05
6.21543e-01,5.89336e+05,2.34746e+06,8.36860e+04,1.21146e+05
6.22543e-01,5.86373e+05,2.34633e+06,8.33624e+04,1.21025e+05
6.23543e-01,5.83707e+05,2.34519e+06,8.30413e+04,1.20905e+05
6.24543e-01,5.81374e+05,2.34406e+06,8.27375e+04,1.20772e+05
6.25543e-01,5.79488e+05,2.34293e+06,8.24522e+04,1.20683e+05
6.26543e-01,5.78010e+05,2.34180e+06,8.21818e+04,1.20577e+05
6.27543e-01,5.77011e+05,2.34066e+06,8.19529e+04,1.20540e+05
6.28543e-01,5.76722e+05,2.33953e+06,8.17700e+04,1.20519e+05
6.29543e-01,5.76414e+05,2.33840e+06,8.15430e+04,1.20640e+05
6.30543e-01,5.76839e+05,2.33726e+06,8.14207e+04,1.20767e+05
6.31543e-01,5.76363e+05,2.33615e+06,8.12419e+04,1.20974e+05
6.32543e-01,5.74934e+05,2.33502e+06,8.10071e+04,1.21206e+05
6.33543e-01,5.72662e+05,2.33386e+06,8.06927e+04,1.21469e+05
6.34543e-01,5.69709e+05,2.33270e+06,8.02849e+04,1.21711e+05
6.35543e-01,5.66306e+05,2.33156e+06,7.98249e+04,1.21885e+05
6.36543e-01,5.62728e+05,2.33042e+06,7.93266e+04,1.22026e+05
6.37543e-01,5.59226e+05,2.32927e+06,7.88069e+04,1.22168e+05
6.38543e-01,5.55867e+05,2.32812e+06,7.83232e+04,1.22220e+05
6.39543e-01,5.52776e+05,2.32697e+06,7.78233e+04,1.22271e+05
6.40543e-01,5.50144e+05,2.32581e+06,7.74363e+04,1.22248e+05
6.41543e-01,5.47977e+05,2.32466e+06,7.71177e+04,1.22188e+05
6.42543e-01,5.46276e+05,2.32351e+06,7.68666e+04,1.22072e+05
6.43543e-01,5.44858e+05,2.32238e+06,7.66652e+04,1.21931e+05
6.44543e-01,5.43720e+05,2.32124e+06,7.65130e+04,1.21744e+05
6.45543e-01,5.42817e+05,2.32010e+06,7.63740e+04,1.21606e+05
6.46543e-01,5.42203e+05,2.31897e+06,7.62782e+04,1.21450e+05
6.47543e-01,5.41763e+05,2.31783e+06,7.62102e+04,1.21272e+05
6.48543e-01,5.40449e+05,2.31670e+06,7.60906e+04,1.21125e+05
6.49543e-01,5.38088e+05,2.31557e+06,7.59038e+04,1.21021e+05
6.50543e-01,5.34636e+05,2.31444e+06,7.56450e+04,1.20904e+05
6.51543e-01,5.31122e+05,2.31331e+06,7.53684e+04,1.20823e+05
6.52543e-01,5.27463e+05,2.31219e+06,7.50508e+04,1.20711e+05
6.53543e-01,5.23742e+05,2.31106e+06,7.46801e+04,1.20633e+05
6.54543e-01,5.19993e+05,2.30994e+06,7.42694e+04,1.20559e+05
6.55543e-01,5.16322e+05,2.30884e+06,7.38463e+04,1.20467e+05
6.56543e-01,5.12840e+05,2.30770e+06,7.34128e+04,1.20387e+05
6.57543e-01,5.09638e+05,2.30656e+06,7.29888e+04,1.20287e+05
6.58543e-01,5.06760e+05,2.30541e+06,7.25781e+04,1.20187e+05
6.59543e-01,5.04246e+05,2.30430e+06,7.22154e+04,1.20084e+05
6.60543e-01,5.02157e+05,2.30319e+06,7.18950e+04,1.19984e+05
6.61543e-01,5.00529e+05,2.30206e+06,7.16071e+04,1.19930e+05
6.62543e-01,4.99333e+05,2.30093e+06,7.13541e+04,1.19873e+05
6.63543e-01,4.97591e+05,2.29980e+06,7.11187e+04,1.19859e+05
6.64543e-01,4.95105e+05,2.29867e+06,7.08717e+04,1.19849e+05
6.65543e-01,4.91869e+05,2.29754e+06,7.05801e+04,1.19822e+05
6.66543e-01,4.88236e+05,2.29642e+06,7.02536e+04,1.19798e+05
6.67543e-01,4.84014e+05,2.29530e+06,6.98639e+04,1.19718e+05
6.68543e-01,4.80061e+05,2.29418e+06,6.94752e+04,1.19668e+05
6.69543e-01,4.76328e+05,2.29307e+06,6.90765e+04,1.19600e+05
6.70543e-01,4.72804e+05,2.29196e+06,6.86622e+04,1.19520e+05
6.71543e-01,4.69518e+05,2.29084e+06,6.82673e+04,1.19384e+05
6.72543e-01,4.66564e+05,2.28972e+06,6.78863e+04,1.19245e+05
6.73543e-01,4.63895e+05,2.28860e+06,6.75419e+04,1.19087e+05
6.74543e-01,4.61494e+05,2.28748e+06,6.72283e+04,1.18916e+05
6.75543e-01,4.59359e+05,2.28636e+06,6.69501e+04,1.18712e+05
6.76543e-01,4.57575e+05,2.28525e+06,6.66992e+04,1.18543e+05
6.77543e-01,4.56134e+05,2.28414e+06,6.64915e+04,1.18383e+05
6.78543e-01,4.55030e+05,2.28307e+06,6.62935e+04,1.18277e+05
6.79543e-01,4.53844e+05,2.28196e+06,6.61093e+04,1.18179e+05
6.80543e-01,4.51590e+05,2.28085e+06,6.58648e+04,1.18101e+05
6.81306e-01,4.49251e+05,2.28011e+06,6.56434e+04,1.18108e+05
6.81749e-01,4.47904e+05,2.27979e+06,6.55118e+04,1.18155e+05
6.82192e-01,4.46259e+05,2.27944e+06,6.53522e+04,1.18129e+05
6.82635e-01,4.44450e+05,2.27892e+06,6.51706e+04,1.18069e+05
6.83078e-01,4.42278e+05,2.27841e+06,6.49823e+04,1.18061e+05
6.83521e-01,4.40345e+05,2.27793e+06,6.47873e+04,1.18034e+05
6.84521e-01,4.35539e+05,2.27661e+06,6.42390e+04,1.17907e+05
6.85521e-01,4.31292e+05,2.27550e+06,6.36554e+04,1.17857e+05
6.86521e-01,4.27248e+05,2.27439e+06,6.30595e+04,1.17806e+05
6.87521e-01,4.23339e+05,2.27327e+06,6.24591e+04,1.17702e+05
6.88521e-01,4.19740e+05,2.27216e+06,6.18719e+04,1.17584e+05
6.89521e-01,4.16468e+05,2.27106e+06,6.13179e+04,1.17439e+05
6.90521e-01,4.13618e+05,2.26995e+06,6.08205e+04,1.17278e+05
6.91521e-01,4.11215e+05,2.26885e+06,6.03900e+04,1.17124e+05
6.92521e-01,4.09303e+05,2.26775e+06,6.00320e+04,1.16990e+05
6.93521e-01,4.07870e+05,2.26665e+06,5.97224e+04,1.16894e+05
6.94521e-01,4.07342e+05,2.26554e+06,5.95529e+04,1.16776e+05
6.95521e-01,4.07502e+05,2.26444e+06,5.95045e+04,1.16717e+05
6.96521e-01,4.07034e+05,2.26334e+06,5.94351e+04,1.16692e+05
6.97521e-01,4.05017e+05,2.26225e+06,5.92780e+04,1.16692e+05
6.98521e-01,4.01956e+05,2.26115e+06,5.90100e+04,1.16674e+05
6.99521e-01,3.97980e+05,2.26007e+06,5.86337e+04,1.16603e+05
7.00521e-01,3.94199e+05,2.25898e+06,5.82366e+04,1.16550e+05
7.01521e-01,3.90579e+05,2.25792e+06,5.78323e+04,1.16456e+05
7.02521e-01,3.87141e+05,2.25686e+06,5.74159e+04,1.16351e+05
7.03521e-01,3.83889e+05,2.25578e+06,5.69986e+04,1.16199e+05
7.04521e-01,3.80836e+05,2.25468e+06,5.65901e+04,1.16032e+05
7.05521e-01,3.78089e+05,2.25359e+06,5.61941e+04,1.15853e+05
7.06521e-01,3.75687e+05,2.25254e+06,5.58489e+04,1.15648e+05
7.07521e-01,3.73578e+05,2.25148e+06,5.55394e+04,1.15429e+05
7.08521e-01,3.71776e+05,2.25041e+06,5.52610e+04,1.15220e+05
7.09521e-01,3.70294e+05,2.24932e+06,5.49915e+04,1.15065e+05
7.10521e-01,3.68946e+05,2.24824e+06,5.48043e+04,1.14906e+05
