0.00000e+00,1.00000e+00,1.00000e+00,1.00000e+00,1.00000e+00,0.00000e+00
7.32064e-01,8.34217e+02,2.87430e+02,1.94449e+05,7.82648e-01,0.00000e+00
7.32064e-01,6.88643e+02,9.99653e-01,2.44180e+05,7.82648e-01,0.00000e+00
7.32064e-01,8.16195e+02,9.99653e-01,2.89473e+05,7.82648e-01,0.00000e+00
7.32064e-01,1.38261e+09,1.04136e+09,1.22217e+11,7.82648e-01,0.00000e+00
7.32064e-01,3.64299e+08,1.99585e+07,1.22294e+11,7.82648e-01,0.00000e+00
7.32064e-01,1.48818e+11,1.99246e+07,5.28375e+13,7.82648e-01,0.00000e+00
7.32064e-01,1.83537e+14,1.83890e+14,5.83491e+13,7.82648e-01,0.00000e+00
7.32064e-01,3.82103e+14,3.83017e+14,5.83668e+13,7.82648e-01,0.00000e+00
7.32064e-01,7.43631e+14,7.45569e+14,5.72807e+13,7.82648e-01,0.00000e+00
7.32064e-01,1.26441e+15,1.26782e+15,5.57422e+13,7.82648e-01,0.00000e+00
7.32064e-01,2.36204e+15,2.36857e+15,5.22502e+13,7.82648e-01,0.00000e+00
7.32064e-01,3.74595e+15,3.75640e+15,4.69352e+13,7.82648e-01,0.00000e+00
7.32064e-01,8.43720e+23,3.55383e+15,2.99601e+26,7.82648e-01,0.00000e+00
7.32064e-01,5.91758e+28,5.93418e+28,4.05315e+26,7.82648e-01,0.00000e+00
7.32064e-01,1.29950e+29,1.30316e+29,3.99769e+26,7.82648e-01,0.00000e+00
7.32064e-01,       nan,       nan,       nan,7.82648e-01,       nan
7.32064e-01,       nan,       nan,       nan,7.82648e-01,       nan
7.32064e-01,       nan,       nan,       nan,7.82648e-01,       nan
7.32064e-01,       nan,       nan,       nan,7.82648e-01,       nan
7.32064e-01,       nan,       nan,       nan,7.82648e-01,       nan
7.33064e-01,       nan,       nan,       nan,7.79259e-01,       nan
7.34064e-01,       nan,       nan,       nan,7.75844e-01,       nan
7.35064e-01,       nan,       nan,       nan,7.72404e-01,       nan
7.36064e-01,       nan,       nan,       nan,7.68940e-01,       nan
7.37064e-01,       nan,       nan,       nan,7.65453e-01,       nan
7.38064e-01,       nan,       nan,       nan,7.61944e-01,       nan
7.39064e-01,       nan,       nan,       nan,7.58415e-01,       nan
7.40064e-01,       nan,       nan,       nan,7.54865e-01,       nan
7.41064e-01,       nan,       nan,       nan,7.51296e-01,       nan
7.42064e-01,       nan,       nan,       nan,7.47709e-01,       nan
7.43064e-01,       nan,       nan,       nan,7.44103e-01,       nan
7.44064e-01,       nan,       nan,       nan,7.40480e-01,       nan
7.45064e-01,       nan,       nan,       nan,7.36840e-01,       nan
7.46064e-01,       nan,       nan,       nan,7.33180e-01,       nan
7.47064e-01,       nan,       nan,       nan,7.29482e-01,       nan
7.48064e-01,       nan,       nan,       nan,7.25748e-01,       nan
7.49064e-01,       nan,       nan,       nan,7.21983e-01,       nan
7.50064e-01,       nan,       nan,       nan,7.18189e-01,       nan
7.51064e-01,       nan,       nan,       nan,7.14369e-01,       nan
7.52064e-01,       nan,       nan,       nan,7.10523e-01,       nan
7.53064e-01,       nan,       nan,       nan,7.06653e-01,       nan
7.54064e-01,       nan,       nan,       nan,7.02759e-01,       nan
7.55064e-01,       nan,       nan,       nan,6.98842e-01,       nan
7.56064e-01,       nan,       nan,       nan,6.94904e-01,       nan
7.57064e-01,       nan,       nan,       nan,6.90946e-01,       nan
7.58064e-01,       nan,       nan,       nan,6.86968e-01,       nan
7.59064e-01,       nan,       nan,       nan,6.82970e-01,       nan
7.60064e-01,       nan,       nan,       nan,6.78955e-01,       nan
7.61064e-01,       nan,       nan,       nan,6.74922e-01,       nan
7.62064e-01,       nan,       nan,       nan,6.70872e-01,       nan
7.63064e-01,       nan,       nan,       nan,6.66805e-01,       nan
7.64064e-01,       nan,       nan,       nan,6.62722e-01,       nan
7.65064e-01,       nan,       nan,       nan,6.58623e-01,       nan
7.66064e-01,       nan,       nan,       nan,6.54502e-01,       nan
7.67064e-01,       nan,       nan,       nan,6.50347e-01,       nan
7.68064e-01,       nan,       nan,       nan,6.46161e-01,       nan
7.69064e-01,       nan,       nan,       nan,6.41947e-01,       nan
7.70064e-01,       nan,       nan,       nan,6.37705e-01,       nan
7.71064e-01,       nan,       nan,       nan,6.33438e-01,       nan
7.72064e-01,       nan,       nan,       nan,6.29145e-01,       nan
7.73064e-01,       nan,       nan,       nan,6.24829e-01,       nan
7.74064e-01,       nan,       nan,       nan,6.20490e-01,       nan
7.75064e-01,       nan,       nan,       nan,6.16129e-01,       nan
7.76064e-01,       nan,       nan,       nan,6.11747e-01,       nan
7.77064e-01,       nan,       nan,       nan,6.07345e-01,       nan
7.78064e-01,       nan,       nan,       nan,6.02923e-01,       nan
7.79064e-01,       nan,       nan,       nan,5.98484e-01,       nan
7.80064e-01,       nan,       nan,       nan,5.94027e-01,       nan
7.81064e-01,       nan,       nan,       nan,5.89551e-01,       nan
7.82064e-01,       nan,       nan,       nan,5.85058e-01,       nan
7.83064e-01,       nan,       nan,       nan,5.80548e-01,       nan
7.84064e-01,       nan,       nan,       nan,5.76007e-01,       nan
7.85064e-01,       nan,       nan,       nan,5.71428e-01,       nan
7.86064e-01,       nan,       nan,       nan,5.66819e-01,       nan
7.87064e-01,       nan,       nan,       nan,5.62181e-01,       nan
7.88064e-01,       nan,       nan,       nan,5.57515e-01,       nan
7.89064e-01,       nan,       nan,       nan,5.52823e-01,       nan
7.90064e-01,       nan,       nan,       nan,5.48106e-01,       nan
7.91064e-01,       nan,       nan,       nan,5.43365e-01,       nan
7.92064e-01,       nan,       nan,       nan,5.38602e-01,       nan
7.93064e-01,       nan,       nan,       nan,5.33816e-01,       nan
7.94064e-01,       nan,       nan,       nan,5.29010e-01,       nan
7.95064e-01,       nan,       nan,       nan,5.24185e-01,       nan
7.96064e-01,       nan,       nan,       nan,5.19340e-01,       nan
7.97064e-01,       nan,       nan,       nan,5.14464e-01,       nan
7.98064e-01,       nan,       nan,       nan,5.09556e-01,       nan
7.99064e-01,       nan,       nan,       nan,5.04616e-01,       nan
8.00064e-01,       nan,       nan,       nan,4.99646e-01,       nan
8.01064e-01,       nan,       nan,       nan,4.94646e-01,       nan
8.02064e-01,       nan,       nan,       nan,4.89618e-01,       nan
8.03064e-01,       nan,       nan,       nan,4.84562e-01,       nan
8.04064e-01,       nan,       nan,       nan,4.79479e-01,       nan
8.05064e-01,       nan,       nan,       nan,4.74369e-01,       nan
8.06064e-01,       nan,       nan,       nan,4.69238e-01,       nan
8.07064e-01,       nan,       nan,       nan,4.64086e-01,       nan
8.08064e-01,       nan,       nan,       nan,4.58914e-01,       nan
8.09064e-01,       nan,       nan,       nan,4.53723e-01,       nan
8.10064e-01,       nan,       nan,       nan,4.48514e-01,       nan
8.11064e-01,       nan,       nan,       nan,4.43286e-01,       nan
8.12064e-01,       nan,       nan,       nan,4.38040e-01,       nan
8.13064e-01,       nan,       nan,       nan,4.32777e-01,       nan
8.14064e-01,       nan,       nan,       nan,4.27498e-01,       nan
8.15064e-01,       nan,       nan,       nan,4.22202e-01,       nan
8.16064e-01,       nan,       nan,       nan,4.16891e-01,       nan
8.17064e-01,       nan,       nan,       nan,4.11564e-01,       nan
8.18064e-01,       nan,       nan,       nan,4.06223e-01,       nan
8.19064e-01,       nan,       nan,       nan,4.00868e-01,       nan
8.20064e-01,       nan,       nan,       nan,3.95500e-01,       nan
8.21064e-01,       nan,       nan,       nan,3.90119e-01,       nan
8.22064e-01,       nan,       nan,       nan,3.84726e-01,       nan
8.23064e-01,       nan,       nan,       nan,3.79322e-01,       nan
8.24064e-01,       nan,       nan,       nan,3.73908e-01,       nan
8.25064e-01,       nan,       nan,       nan,3.68484e-01,       nan
8.26064e-01,       nan,       nan,       nan,3.63051e-01,       nan
8.27064e-01,       nan,       nan,       nan,3.57611e-01,       nan
8.28064e-01,       nan,       nan,       nan,3.52163e-01,       nan
8.29064e-01,       nan,       nan,       nan,3.46709e-01,       nan
8.30064e-01,       nan,       nan,       nan,3.41250e-01,       nan
8.31064e-01,       nan,       nan,       nan,3.35785e-01,       nan
8.32064e-01,       nan,       nan,       nan,3.30315e-01,       nan
8.33064e-01,       nan,       nan,       nan,3.24841e-01,       nan
8.34064e-01,       nan,       nan,       nan,3.19361e-01,       nan
8.35064e-01,       nan,       nan,       nan,3.13877e-01,       nan
8.36064e-01,       nan,       nan,       nan,3.08387e-01,       nan
8.37064e-01,       nan,       nan,       nan,3.02893e-01,       nan
8.38064e-01,       nan,       nan,       nan,2.97391e-01,       nan
8.39064e-01,       nan,       nan,       nan,2.91884e-01,       nan
8.40064e-01,       nan,       nan,       nan,2.86372e-01,       nan
8.41064e-01,       nan,       nan,       nan,2.80856e-01,       nan
8.42064e-01,       nan,       nan,       nan,2.75334e-01,       nan
8.43064e-01,       nan,       nan,       nan,2.69807e-01,       nan
8.44064e-01,       nan,       nan,       nan,2.64274e-01,       nan
8.45064e-01,       nan,       nan,       nan,2.58733e-01,       nan
8.46064e-01,       nan,       nan,       nan,2.53186e-01,       nan
8.47064e-01,       nan,       nan,       nan,2.47638e-01,       nan
8.48064e-01,       nan,       nan,       nan,2.42091e-01,       nan
8.49064e-01,       nan,       nan,       nan,2.36543e-01,       nan
8.50064e-01,       nan,       nan,       nan,2.30996e-01,       nan
8.51064e-01,       nan,       nan,       nan,2.25448e-01,       nan
8.52064e-01,       nan,       nan,       nan,2.19901e-01,       nan
8.53064e-01,       nan,       nan,       nan,2.14354e-01,       nan
8.54064e-01,       nan,       nan,       nan,2.08806e-01,       nan
8.55064e-01,       nan,       nan,       nan,2.03259e-01,       nan
8.56064e-01,       nan,       nan,       nan,1.97711e-01,       nan
8.57064e-01,       nan,       nan,       nan,1.92164e-01,       nan
8.58064e-01,       nan,       nan,       nan,1.86616e-01,       nan
8.59064e-01,       nan,       nan,       nan,1.81069e-01,       nan
8.60064e-01,       nan,       nan,       nan,1.75522e-01,       nan
8.61064e-01,       nan,       nan,       nan,1.69974e-01,       nan
8.62064e-01,       nan,       nan,       nan,1.64427e-01,       nan
8.63064e-01,       nan,       nan,       nan,1.58879e-01,       nan
8.64064e-01,       nan,       nan,       nan,1.53332e-01,       nan
8.65064e-01,       nan,       nan,       nan,1.47784e-01,       nan
8.66064e-01,       nan,       nan,       nan,1.42237e-01,       nan
8.67064e-01,       nan,       nan,       nan,1.36689e-01,       nan
8.68064e-01,       nan,       nan,       nan,1.31152e-01,       nan
8.69064e-01,       nan,       nan,       nan,1.25634e-01,       nan
8.70064e-01,       nan,       nan,       nan,1.20135e-01,       nan
8.71064e-01,       nan,       nan,       nan,1.14654e-01,       nan
8.72064e-01,       nan,       nan,       nan,1.09190e-01,       nan
8.73064e-01,       nan,       nan,       nan,1.03743e-01,       nan
8.74064e-01,       nan,       nan,       nan,9.83110e-02,       nan
8.75064e-01,       nan,       nan,       nan,9.28938e-02,       nan
8.76064e-01,       nan,       nan,       nan,8.74906e-02,       nan
8.77064e-01,       nan,       nan,       nan,8.21013e-02,       nan
8.78064e-01,       nan,       nan,       nan,7.67253e-02,       nan
8.79064e-01,       nan,       nan,       nan,7.13626e-02,       nan
8.80064e-01,       nan,       nan,       nan,6.60127e-02,       nan
8.81064e-01,       nan,       nan,       nan,6.06753e-02,       nan
8.82064e-01,       nan,       nan,       nan,5.53628e-02,       nan
8.83064e-01,       nan,       nan,       nan,5.00958e-02,       nan
8.84064e-01,       nan,       nan,       nan,4.48721e-02,       nan
8.85064e-01,       nan,       nan,       nan,3.96900e-02,       nan
8.86064e-01,       nan,       nan,       nan,3.45474e-02,       nan
8.87064e-01,       nan,       nan,       nan,2.94427e-02,       nan
8.88064e-01,       nan,       nan,       nan,2.43739e-02,       nan
8.89064e-01,       nan,       nan,       nan,1.93390e-02,       nan
8.90064e-01,       nan,       nan,       nan,1.43544e-02,       nan
8.91064e-01,       nan,       nan,       nan,9.42695e-03,       nan
8.92064e-01,       nan,       nan,       nan,4.50562e-03,       nan
8.93064e-01,       nan,       nan,       nan,7.72210e-04,       nan
8.94064e-01,       nan,       nan,       nan,3.49643e-04,       nan
8.95064e-01,       nan,       nan,       nan,8.51106e-05,       nan
8.96064e-01,       nan,       nan,       nan,1.19711e-13,       nan
8.97064e-01,       nan,       nan,       nan,1.19711e-13,       nan
8.98064e-01,       nan,       nan,       nan,1.19711e-13,       nan
8.99064e-01,       nan,       nan,       nan,1.19711e-13,       nan
9.00064e-01,       nan,       nan,       nan,1.19710e-13,       nan
9.01064e-01,       nan,       nan,       nan,1.19710e-13,       nan
9.02064e-01,       nan,       nan,       nan,1.19710e-13,       nan
9.03064e-01,       nan,       nan,       nan,1.19710e-13,       nan
9.04064e-01,       nan,       nan,       nan,1.19709e-13,       nan
9.05064e-01,       nan,       nan,       nan,1.19709e-13,       nan
9.06064e-01,       nan,       nan,       nan,1.19709e-13,       nan
9.07064e-01,       nan,       nan,       nan,1.19709e-13,       nan
9.08064e-01,       nan,       nan,       nan,1.19708e-13,       nan
9.09064e-01,       nan,       nan,       nan,1.19708e-13,       nan
9.10064e-01,       nan,       nan,       nan,1.19707e-13,       nan
9.11064e-01,       nan,       nan,       nan,1.19707e-13,       nan
9.12064e-01,       nan,       nan,       nan,1.19706e-13,       nan
9.13064e-01,       nan,       nan,       nan,1.19706e-13,       nan
9.14064e-01,       nan,       nan,       nan,1.19705e-13,       nan
9.15064e-01,       nan,       nan,       nan,1.19705e-13,       nan
9.16064e-01,       nan,       nan,       nan,1.19703e-13,       nan
9.17064e-01,       nan,       nan,       nan,1.19703e-13,       nan
9.18064e-01,       nan,       nan,       nan,1.19701e-13,       nan
9.19064e-01,       nan,       nan,       nan,1.19701e-13,       nan
9.20064e-01,       nan,       nan,       nan,1.19699e-13,       nan
9.21064e-01,       nan,       nan,       nan,1.19699e-13,       nan
9.22064e-01,       nan,       nan,       nan,1.19697e-13,       nan
9.23064e-01,       nan,       nan,       nan,1.19697e-13,       nan
9.24064e-01,       nan,       nan,       nan,1.19695e-13,       nan
9.25064e-01,       nan,       nan,       nan,1.19695e-13,       nan
9.26064e-01,       nan,       nan,       nan,1.19692e-13,       nan
9.27064e-01,       nan,       nan,       nan,1.19692e-13,       nan
9.28064e-01,       nan,       nan,       nan,1.19689e-13,       nan
9.29064e-01,       nan,       nan,       nan,1.19689e-13,       nan
9.30064e-01,       nan,       nan,       nan,1.19686e-13,       nan
9.31064e-01,       nan,       nan,       nan,1.19686e-13,       nan
9.32064e-01,       nan,       nan,       nan,1.19682e-13,       nan
9.33064e-01,       nan,       nan,       nan,1.19682e-13,       nan
9.34064e-01,       nan,       nan,       nan,1.19679e-13,       nan
9.35064e-01,       nan,       nan,       nan,1.19679e-13,       nan
9.36064e-01,       nan,       nan,       nan,1.19674e-13,       nan
9.37064e-01,       nan,       nan,       nan,1.19674e-13,       nan
9.38064e-01,       nan,       nan,       nan,1.19670e-13,       nan
9.39064e-01,       nan,       nan,       nan,1.19670e-13,       nan
9.40064e-01,       nan,       nan,       nan,1.19665e-13,       nan
9.41064e-01,       nan,       nan,       nan,1.19665e-13,       nan
9.42064e-01,       nan,       nan,       nan,1.19660e-13,       nan
9.43064e-01,       nan,       nan,       nan,1.19660e-13,       nan
9.44064e-01,       nan,       nan,       nan,1.19654e-13,       nan
9.45064e-01,       nan,       nan,       nan,1.19654e-13,       nan
9.46064e-01,       nan,       nan,       nan,1.19648e-13,       nan
9.47064e-01,       nan,       nan,       nan,1.19648e-13,       nan
9.48064e-01,       nan,       nan,       nan,1.19642e-13,       nan
9.49064e-01,       nan,       nan,       nan,1.19642e-13,       nan
9.50064e-01,       nan,       nan,       nan,1.19635e-13,       nan
9.51064e-01,       nan,       nan,       nan,1.19635e-13,       nan
9.52064e-01,       nan,       nan,       nan,1.19627e-13,       nan
9.53064e-01,       nan,       nan,       nan,1.19627e-13,       nan
9.54064e-01,       nan,       nan,       nan,1.19620e-13,       nan
9.55064e-01,       nan,       nan,       nan,1.19620e-13,       nan
9.56064e-01,       nan,       nan,       nan,1.19611e-13,       nan
9.57064e-01,       nan,       nan,       nan,1.19611e-13,       nan
9.58064e-01,       nan,       nan,       nan,1.19602e-13,       nan
9.59064e-01,       nan,       nan,       nan,1.19602e-13,       nan
9.60064e-01,       nan,       nan,       nan,1.19593e-13,       nan
9.61064e-01,       nan,       nan,       nan,1.19593e-13,       nan
9.62064e-01,       nan,       nan,       nan,1.19583e-13,       nan
9.63064e-01,       nan,       nan,       nan,1.19583e-13,       nan
9.64064e-01,       nan,       nan,       nan,1.19572e-13,       nan
9.65064e-01,       nan,       nan,       nan,1.19572e-13,       nan
9.66064e-01,       nan,       nan,       nan,1.19561e-13,       nan
9.67064e-01,       nan,       nan,       nan,1.19561e-13,       nan
9.68064e-01,       nan,       nan,       nan,1.19549e-13,       nan
9.69064e-01,       nan,       nan,       nan,1.19549e-13,       nan
9.70064e-01,       nan,       nan,       nan,1.19536e-13,       nan
9.71064e-01,       nan,       nan,       nan,1.19536e-13,       nan
9.72064e-01,       nan,       nan,       nan,1.19523e-13,       nan
9.73064e-01,       nan,       nan,       nan,1.19523e-13,       nan
9.74064e-01,       nan,       nan,       nan,1.19509e-13,       nan
9.75064e-01,       nan,       nan,       nan,1.19509e-13,       nan
9.76064e-01,       nan,       nan,       nan,1.19494e-13,       nan
9.77064e-01,       nan,       nan,       nan,1.19494e-13,       nan
9.78064e-01,       nan,       nan,       nan,1.19479e-13,       nan
9.79064e-01,       nan,       nan,       nan,1.19479e-13,       nan
9.80064e-01,       nan,       nan,       nan,1.19463e-13,       nan
9.81064e-01,       nan,       nan,       nan,1.19463e-13,       nan
9.82064e-01,       nan,       nan,       nan,1.19446e-13,       nan
9.83064e-01,       nan,       nan,       nan,1.19446e-13,       nan
9.84064e-01,       nan,       nan,       nan,1.19428e-13,       nan
9.85064e-01,       nan,       nan,       nan,1.19428e-13,       nan
9.86064e-01,       nan,       nan,       nan,1.19409e-13,       nan
9.87064e-01,       nan,       nan,       nan,1.19409e-13,       nan
9.88064e-01,       nan,       nan,       nan,1.19389e-13,       nan
9.89064e-01,       nan,       nan,       nan,1.19389e-13,       nan
9.90064e-01,       nan,       nan,       nan,1.19369e-13,       nan
9.91064e-01,       nan,       nan,       nan,1.19369e-13,       nan
9.92064e-01,       nan,       nan,       nan,1.19347e-13,       nan
9.93064e-01,       nan,       nan,       nan,1.19347e-13,       nan
9.94064e-01,       nan,       nan,       nan,1.19324e-13,       nan
9.95064e-01,       nan,       nan,       nan,1.19324e-13,       nan
9.96064e-01,       nan,       nan,       nan,1.19301e-13,       nan
9.97064e-01,       nan,       nan,       nan,1.19301e-13,       nan
9.98064e-01,       nan,       nan,       nan,1.19276e-13,       nan
9.99064e-01,       nan,       nan,       nan,1.19276e-13,       nan
